Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    (71) factor_type -> . llamada
    (75) id_or_cte -> . ID capture_id_oper
    (76) id_or_cte -> . cte
    (78) llamada -> . ID create_era save_call_name LPAREN expresion_or_not RPAREN finish_call
    (87) cte -> . CTE_INT capture_cte_int
    (88) cte -> . CTE_FLOAT capture_cte_float

    LPAREN          shift and go to state 71
    PLUS            shift and go to state 72
    MINUS           shift and go to state 74
    ID              shift and go to state 76
    CTE_INT         shift and go to state 78
    CTE_FLOAT       shift and go to state 79

    exp                            shift and go to state 141
    term                           shift and go to state 68
    factor                         shift and go to state 69
    factor_type                    shift and go to state 70
    id_or_cte                      shift and go to state 73
    llamada                        shift and go to state 75
    cte                            shift and go to state 77

state 118

    (50) relations_or_not -> LT capture_relation . exp check_relation
    (56) exp -> . term check_plus_minus more_terms
    (62) term -> . factor check_mult_div more_factors
    (74) factor -> . factor_type
    (67) factor_type -> . LPAREN begin_paren expresion RPAREN end_paren
    (68) factor_type -> . PLUS id_or_cte
    (69) factor_type -> . MINUS id_or_cte
    (70) factor_type -> . id_or_cte
    (71) factor_type -> . llamada
    (75) id_or_cte -> . ID capture_id_oper
    (76) id_or_cte -> . cte
    (78) llamada -> . ID create_era save_call_name LPAREN expresion_or_not RPAREN finish_call
    (87) cte -> . CTE_INT capture_cte_int
    (88) cte -> . CTE_FLOAT capture_cte_float

    LPAREN          shift and go to state 71
    PLUS            shift and go to state 72
    MINUS           shift and go to state 74
    ID              shift and go to state 76
    CTE_INT         shift and go to state 78
    CTE_FLOAT       shift and go to state 79

    exp                            shift and go to state 142
    term                           shift and go to state 68
    factor                         shift and go to state 69
    factor_type                    shift and go to state 70
    id_or_cte                      shift and go to state 73
    llamada                        shift and go to state 75
    cte                            shift and go to state 77

state 119

    (51) relations_or_not -> NEQ capture_relation . exp check_relation
    (56) exp -> . term check_plus_minus more_terms
    (62) term -> . factor check_mult_div more_factors
    (74) factor -> . factor_type
    (67) factor_type -> . LPAREN begin_paren expresion RPAREN end_paren
    (68) factor_type -> . PLUS id_or_cte
    (69) factor_type -> . MINUS id_or_cte
    (70) factor_type -> . id_or_cte
    (71) factor_type -> . llamada
    (75) id_or_cte -> . ID capture_id_oper
    (76) id_or_cte -> . cte
    (78) llamada -> . ID create_era save_call_name LPAREN expresion_or_not RPAREN finish_call
    (87) cte -> . CTE_INT capture_cte_int
    (88) cte -> . CTE_FLOAT capture_cte_float

    LPAREN          shift and go to state 71
    PLUS            shift and go to state 72
    MINUS           shift and go to state 74
    ID              shift and go to state 76
    CTE_INT         shift and go to state 78
    CTE_FLOAT       shift and go to state 79

    exp                            shift and go to state 143
    term                           shift and go to state 68
    factor                         shift and go to state 69
    factor_type                    shift and go to state 70
    id_or_cte                      shift and go to state 73
    llamada                        shift and go to state 75
    cte                            shift and go to state 77

state 120

    (52) relations_or_not -> EQ capture_relation . exp check_relation
    (56) exp -> . term check_plus_minus more_terms
    (62) term -> . factor check_mult_div more_factors
    (74) factor -> . factor_type
    (67) factor_type -> . LPAREN begin_paren expresion RPAREN end_paren
    (68) factor_type -> . PLUS id_or_cte
    (69) factor_type -> . MINUS id_or_cte
    (70) factor_type -> . id_or_cte
    (71) factor_type -> . llamada
    (75) id_or_cte -> . ID capture_id_oper
    (76) id_or_cte -> . cte
    (78) llamada -> . ID create_era save_call_name LPAREN expresion_or_not RPAREN finish_call
    (87) cte -> . CTE_INT capture_cte_int
    (88) cte -> . CTE_FLOAT capture_cte_float

    LPAREN          shift and go to state 71
    PLUS            shift and go to state 72
    MINUS           shift and go to state 74
    ID              shift and go to state 76
    CTE_INT         shift and go to state 78
    CTE_FLOAT       shift and go to state 79

    exp                            shift and go to state 144
    term                           shift and go to state 68
    factor                         shift and go to state 69
    factor_type                    shift and go to state 70
    id_or_cte                      shift and go to state 73
    llamada                        shift and go to state 75
    cte                            shift and go to state 77

state 121

    (56) exp -> term check_plus_minus more_terms .

    GT              reduce using rule 56 (exp -> term check_plus_minus more_terms .)
    LT              reduce using rule 56 (exp -> term check_plus_minus more_terms .)
    NEQ             reduce using rule 56 (exp -> term check_plus_minus more_terms .)
    EQ              reduce using rule 56 (exp -> term check_plus_minus more_terms .)
    SEMI            reduce using rule 56 (exp -> term check_plus_minus more_terms .)
    RPAREN          reduce using rule 56 (exp -> term check_plus_minus more_terms .)
    COMMA           reduce using rule 56 (exp -> term check_plus_minus more_terms .)


state 122

    (58) more_terms -> PLUS . capture_Oper exp
    (61) capture_Oper -> .

    LPAREN          reduce using rule 61 (capture_Oper -> .)
    PLUS            reduce using rule 61 (capture_Oper -> .)
    MINUS           reduce using rule 61 (capture_Oper -> .)
    ID              reduce using rule 61 (capture_Oper -> .)
    CTE_INT         reduce using rule 61 (capture_Oper -> .)
    CTE_FLOAT       reduce using rule 61 (capture_Oper -> .)

    capture_Oper                   shift and go to state 145

state 123

    (59) more_terms -> MINUS . capture_Oper exp
    (61) capture_Oper -> .

    LPAREN          reduce using rule 61 (capture_Oper -> .)
    PLUS            reduce using rule 61 (capture_Oper -> .)
    MINUS           reduce using rule 61 (capture_Oper -> .)
    ID              reduce using rule 61 (capture_Oper -> .)
    CTE_INT         reduce using rule 61 (capture_Oper -> .)
    CTE_FLOAT       reduce using rule 61 (capture_Oper -> .)

    capture_Oper                   shift and go to state 146

state 124

    (60) more_terms -> empty .

    GT              reduce using rule 60 (more_terms -> empty .)
    LT              reduce using rule 60 (more_terms -> empty .)
    NEQ             reduce using rule 60 (more_terms -> empty .)
    EQ              reduce using rule 60 (more_terms -> empty .)
    SEMI            reduce using rule 60 (more_terms -> empty .)
    RPAREN          reduce using rule 60 (more_terms -> empty .)
    COMMA           reduce using rule 60 (more_terms -> empty .)


state 125

    (62) term -> factor check_mult_div more_factors .

    PLUS            reduce using rule 62 (term -> factor check_mult_div more_factors .)
    MINUS           reduce using rule 62 (term -> factor check_mult_div more_factors .)
    GT              reduce using rule 62 (term -> factor check_mult_div more_factors .)
    LT              reduce using rule 62 (term -> factor check_mult_div more_factors .)
    NEQ             reduce using rule 62 (term -> factor check_mult_div more_factors .)
    EQ              reduce using rule 62 (term -> factor check_mult_div more_factors .)
    SEMI            reduce using rule 62 (term -> factor check_mult_div more_factors .)
    RPAREN          reduce using rule 62 (term -> factor check_mult_div more_factors .)
    COMMA           reduce using rule 62 (term -> factor check_mult_div more_factors .)


state 126

    (64) more_factors -> TIMES . capture_Oper term
    (61) capture_Oper -> .

    LPAREN          reduce using rule 61 (capture_Oper -> .)
    PLUS            reduce using rule 61 (capture_Oper -> .)
    MINUS           reduce using rule 61 (capture_Oper -> .)
    ID              reduce using rule 61 (capture_Oper -> .)
    CTE_INT         reduce using rule 61 (capture_Oper -> .)
    CTE_FLOAT       reduce using rule 61 (capture_Oper -> .)

    capture_Oper                   shift and go to state 147

state 127

    (65) more_factors -> DIVIDE . capture_Oper term
    (61) capture_Oper -> .

    LPAREN          reduce using rule 61 (capture_Oper -> .)
    PLUS            reduce using rule 61 (capture_Oper -> .)
    MINUS           reduce using rule 61 (capture_Oper -> .)
    ID              reduce using rule 61 (capture_Oper -> .)
    CTE_INT         reduce using rule 61 (capture_Oper -> .)
    CTE_FLOAT       reduce using rule 61 (capture_Oper -> .)

    capture_Oper                   shift and go to state 148

state 128

    (66) more_factors -> empty .

    PLUS            reduce using rule 66 (more_factors -> empty .)
    MINUS           reduce using rule 66 (more_factors -> empty .)
    GT              reduce using rule 66 (more_factors -> empty .)
    LT              reduce using rule 66 (more_factors -> empty .)
    NEQ             reduce using rule 66 (more_factors -> empty .)
    EQ              reduce using rule 66 (more_factors -> empty .)
    SEMI            reduce using rule 66 (more_factors -> empty .)
    RPAREN          reduce using rule 66 (more_factors -> empty .)
    COMMA           reduce using rule 66 (more_factors -> empty .)


state 129

    (67) factor_type -> LPAREN begin_paren expresion . RPAREN end_paren

    RPAREN          shift and go to state 149


state 130

    (47) assign -> ID ASSIGN expresion SEMI .

    LBRACKET        reduce using rule 47 (assign -> ID ASSIGN expresion SEMI .)
    RETURN          reduce using rule 47 (assign -> ID ASSIGN expresion SEMI .)
    ID              reduce using rule 47 (assign -> ID ASSIGN expresion SEMI .)
    IF              reduce using rule 47 (assign -> ID ASSIGN expresion SEMI .)
    WHILE           reduce using rule 47 (assign -> ID ASSIGN expresion SEMI .)
    PRINT           reduce using rule 47 (assign -> ID ASSIGN expresion SEMI .)
    RBRACE          reduce using rule 47 (assign -> ID ASSIGN expresion SEMI .)
    RBRACKET        reduce using rule 47 (assign -> ID ASSIGN expresion SEMI .)


state 131

    (78) llamada -> ID create_era save_call_name LPAREN . expresion_or_not RPAREN finish_call
    (82) expresion_or_not -> . expresion handle_param expresion_loop
    (83) expresion_or_not -> . empty
    (48) expresion -> . exp relations_or_not
    (108) empty -> .
    (56) exp -> . term check_plus_minus more_terms
    (62) term -> . factor check_mult_div more_factors
    (74) factor -> . factor_type
    (67) factor_type -> . LPAREN begin_paren expresion RPAREN end_paren
    (68) factor_type -> . PLUS id_or_cte
    (69) factor_type -> . MINUS id_or_cte
    (70) factor_type -> . id_or_cte
    (71) factor_type -> . llamada
    (75) id_or_cte -> . ID capture_id_oper
    (76) id_or_cte -> . cte
    (78) llamada -> . ID create_era save_call_name LPAREN expresion_or_not RPAREN finish_call
    (87) cte -> . CTE_INT capture_cte_int
    (88) cte -> . CTE_FLOAT capture_cte_float

    RPAREN          reduce using rule 108 (empty -> .)
    LPAREN          shift and go to state 71
    PLUS            shift and go to state 72
    MINUS           shift and go to state 74
    ID              shift and go to state 76
    CTE_INT         shift and go to state 78
    CTE_FLOAT       shift and go to state 79

    expresion_or_not               shift and go to state 150
    expresion                      shift and go to state 151
    empty                          shift and go to state 152
    exp                            shift and go to state 67
    term                           shift and go to state 68
    factor                         shift and go to state 69
    factor_type                    shift and go to state 70
    id_or_cte                      shift and go to state 73
    llamada                        shift and go to state 75
    cte                            shift and go to state 77

state 132

    (91) condition -> IF LPAREN expresion RPAREN . mark_if body else_or_not SEMI mark_end_if
    (92) mark_if -> .

    LBRACE          reduce using rule 92 (mark_if -> .)

    mark_if                        shift and go to state 153

state 133

    (97) cycle -> WHILE mark_while LPAREN expresion . RPAREN skip_while DO body SEMI return_while

    RPAREN          shift and go to state 154


state 134

    (101) print -> PRINT LPAREN expresion_or_string RPAREN . SEMI

    SEMI            shift and go to state 155


state 135

    (102) expresion_or_string -> expresion print_expr . list_objs
    (106) list_objs -> . COMMA expresion_or_string
    (107) list_objs -> . empty
    (108) empty -> .

    COMMA           shift and go to state 157
    RPAREN          reduce using rule 108 (empty -> .)

    list_objs                      shift and go to state 156
    empty                          shift and go to state 158

state 136

    (103) expresion_or_string -> CTE_STRING print_str . list_objs
    (106) list_objs -> . COMMA expresion_or_string
    (107) list_objs -> . empty
    (108) empty -> .

    COMMA           shift and go to state 157
    RPAREN          reduce using rule 108 (empty -> .)

    list_objs                      shift and go to state 159
    empty                          shift and go to state 158

state 137

    (29) ids -> ID capture_id COLON type . create_params ids_loop
    (31) create_params -> .

    COMMA           reduce using rule 31 (create_params -> .)
    RPAREN          reduce using rule 31 (create_params -> .)

    create_params                  shift and go to state 160

state 138

    (21) funcs -> void_or_type ID create_func LPAREN ids RPAREN LBRACE vars_or_not . body RBRACE end_func SEMI
    (36) body -> . LBRACE statement_loop RBRACE

    LBRACE          shift and go to state 40

    body                           shift and go to state 161

state 139

    (34) vars_or_not -> vars .

    LBRACE          reduce using rule 34 (vars_or_not -> vars .)


state 140

    (35) vars_or_not -> empty .

    LBRACE          reduce using rule 35 (vars_or_not -> empty .)


state 141

    (49) relations_or_not -> GT capture_relation exp . check_relation
    (55) check_relation -> .

    SEMI            reduce using rule 55 (check_relation -> .)
    RPAREN          reduce using rule 55 (check_relation -> .)
    COMMA           reduce using rule 55 (check_relation -> .)

    check_relation                 shift and go to state 162

state 142

    (50) relations_or_not -> LT capture_relation exp . check_relation
    (55) check_relation -> .

    SEMI            reduce using rule 55 (check_relation -> .)
    RPAREN          reduce using rule 55 (check_relation -> .)
    COMMA           reduce using rule 55 (check_relation -> .)

    check_relation                 shift and go to state 163

state 143

    (51) relations_or_not -> NEQ capture_relation exp . check_relation
    (55) check_relation -> .

    SEMI            reduce using rule 55 (check_relation -> .)
    RPAREN          reduce using rule 55 (check_relation -> .)
    COMMA           reduce using rule 55 (check_relation -> .)

    check_relation                 shift and go to state 164

state 144

    (52) relations_or_not -> EQ capture_relation exp . check_relation
    (55) check_relation -> .

    SEMI            reduce using rule 55 (check_relation -> .)
    RPAREN          reduce using rule 55 (check_relation -> .)
    COMMA           reduce using rule 55 (check_relation -> .)

    check_relation                 shift and go to state 165

state 145

    (58) more_terms -> PLUS capture_Oper . exp
    (56) exp -> . term check_plus_minus more_terms
    (62) term -> . factor check_mult_div more_factors
    (74) factor -> . factor_type
    (67) factor_type -> . LPAREN begin_paren expresion RPAREN end_paren
    (68) factor_type -> . PLUS id_or_cte
    (69) factor_type -> . MINUS id_or_cte
    (70) factor_type -> . id_or_cte
    (71) factor_type -> . llamada
    (75) id_or_cte -> . ID capture_id_oper
    (76) id_or_cte -> . cte
    (78) llamada -> . ID create_era save_call_name LPAREN expresion_or_not RPAREN finish_call
    (87) cte -> . CTE_INT capture_cte_int
    (88) cte -> . CTE_FLOAT capture_cte_float

    LPAREN          shift and go to state 71
    PLUS            shift and go to state 72
    MINUS           shift and go to state 74
    ID              shift and go to state 76
    CTE_INT         shift and go to state 78
    CTE_FLOAT       shift and go to state 79

    exp                            shift and go to state 166
    term                           shift and go to state 68
    factor                         shift and go to state 69
    factor_type                    shift and go to state 70
    id_or_cte                      shift and go to state 73
    llamada                        shift and go to state 75
    cte                            shift and go to state 77

state 146

    (59) more_terms -> MINUS capture_Oper . exp
    (56) exp -> . term check_plus_minus more_terms
    (62) term -> . factor check_mult_div more_factors
    (74) factor -> . factor_type
    (67) factor_type -> . LPAREN begin_paren expresion RPAREN end_paren
    (68) factor_type -> . PLUS id_or_cte
    (69) factor_type -> . MINUS id_or_cte
    (70) factor_type -> . id_or_cte
    (71) factor_type -> . llamada
    (75) id_or_cte -> . ID capture_id_oper
    (76) id_or_cte -> . cte
    (78) llamada -> . ID create_era save_call_name LPAREN expresion_or_not RPAREN finish_call
    (87) cte -> . CTE_INT capture_cte_int
    (88) cte -> . CTE_FLOAT capture_cte_float

    LPAREN          shift and go to state 71
    PLUS            shift and go to state 72
    MINUS           shift and go to state 74
    ID              shift and go to state 76
    CTE_INT         shift and go to state 78
    CTE_FLOAT       shift and go to state 79

    exp                            shift and go to state 167
    term                           shift and go to state 68
    factor                         shift and go to state 69
    factor_type                    shift and go to state 70
    id_or_cte                      shift and go to state 73
    llamada                        shift and go to state 75
    cte                            shift and go to state 77

state 147

    (64) more_factors -> TIMES capture_Oper . term
    (62) term -> . factor check_mult_div more_factors
    (74) factor -> . factor_type
    (67) factor_type -> . LPAREN begin_paren expresion RPAREN end_paren
    (68) factor_type -> . PLUS id_or_cte
    (69) factor_type -> . MINUS id_or_cte
    (70) factor_type -> . id_or_cte
    (71) factor_type -> . llamada
    (75) id_or_cte -> . ID capture_id_oper
    (76) id_or_cte -> . cte
    (78) llamada -> . ID create_era save_call_name LPAREN expresion_or_not RPAREN finish_call
    (87) cte -> . CTE_INT capture_cte_int
    (88) cte -> . CTE_FLOAT capture_cte_float

    LPAREN          shift and go to state 71
    PLUS            shift and go to state 72
    MINUS           shift and go to state 74
    ID              shift and go to state 76
    CTE_INT         shift and go to state 78
    CTE_FLOAT       shift and go to state 79

    term                           shift and go to state 168
    factor                         shift and go to state 69
    factor_type                    shift and go to state 70
    id_or_cte                      shift and go to state 73
    llamada                        shift and go to state 75
    cte                            shift and go to state 77

state 148

    (65) more_factors -> DIVIDE capture_Oper . term
    (62) term -> . factor check_mult_div more_factors
    (74) factor -> . factor_type
    (67) factor_type -> . LPAREN begin_paren expresion RPAREN end_paren
    (68) factor_type -> . PLUS id_or_cte
    (69) factor_type -> . MINUS id_or_cte
    (70) factor_type -> . id_or_cte
    (71) factor_type -> . llamada
    (75) id_or_cte -> . ID capture_id_oper
    (76) id_or_cte -> . cte
    (78) llamada -> . ID create_era save_call_name LPAREN expresion_or_not RPAREN finish_call
    (87) cte -> . CTE_INT capture_cte_int
    (88) cte -> . CTE_FLOAT capture_cte_float

    LPAREN          shift and go to state 71
    PLUS            shift and go to state 72
    MINUS           shift and go to state 74
    ID              shift and go to state 76
    CTE_INT         shift and go to state 78
    CTE_FLOAT       shift and go to state 79

    term                           shift and go to state 169
    factor                         shift and go to state 69
    factor_type                    shift and go to state 70
    id_or_cte                      shift and go to state 73
    llamada                        shift and go to state 75
    cte                            shift and go to state 77

state 149

    (67) factor_type -> LPAREN begin_paren expresion RPAREN . end_paren
    (73) end_paren -> .

    TIMES           reduce using rule 73 (end_paren -> .)
    DIVIDE          reduce using rule 73 (end_paren -> .)
    PLUS            reduce using rule 73 (end_paren -> .)
    MINUS           reduce using rule 73 (end_paren -> .)
    GT              reduce using rule 73 (end_paren -> .)
    LT              reduce using rule 73 (end_paren -> .)
    NEQ             reduce using rule 73 (end_paren -> .)
    EQ              reduce using rule 73 (end_paren -> .)
    SEMI            reduce using rule 73 (end_paren -> .)
    RPAREN          reduce using rule 73 (end_paren -> .)
    COMMA           reduce using rule 73 (end_paren -> .)

    end_paren                      shift and go to state 170

state 150

    (78) llamada -> ID create_era save_call_name LPAREN expresion_or_not . RPAREN finish_call

    RPAREN          shift and go to state 171


state 151

    (82) expresion_or_not -> expresion . handle_param expresion_loop
    (86) handle_param -> .

    COMMA           reduce using rule 86 (handle_param -> .)
    RPAREN          reduce using rule 86 (handle_param -> .)

    handle_param                   shift and go to state 172

state 152

    (83) expresion_or_not -> empty .

    RPAREN          reduce using rule 83 (expresion_or_not -> empty .)


state 153

    (91) condition -> IF LPAREN expresion RPAREN mark_if . body else_or_not SEMI mark_end_if
    (36) body -> . LBRACE statement_loop RBRACE

    LBRACE          shift and go to state 40

    body                           shift and go to state 173

state 154

    (97) cycle -> WHILE mark_while LPAREN expresion RPAREN . skip_while DO body SEMI return_while
    (99) skip_while -> .

    DO              reduce using rule 99 (skip_while -> .)

    skip_while                     shift and go to state 174

state 155

    (101) print -> PRINT LPAREN expresion_or_string RPAREN SEMI .

    LBRACKET        reduce using rule 101 (print -> PRINT LPAREN expresion_or_string RPAREN SEMI .)
    RETURN          reduce using rule 101 (print -> PRINT LPAREN expresion_or_string RPAREN SEMI .)
    ID              reduce using rule 101 (print -> PRINT LPAREN expresion_or_string RPAREN SEMI .)
    IF              reduce using rule 101 (print -> PRINT LPAREN expresion_or_string RPAREN SEMI .)
    WHILE           reduce using rule 101 (print -> PRINT LPAREN expresion_or_string RPAREN SEMI .)
    PRINT           reduce using rule 101 (print -> PRINT LPAREN expresion_or_string RPAREN SEMI .)
    RBRACE          reduce using rule 101 (print -> PRINT LPAREN expresion_or_string RPAREN SEMI .)
    RBRACKET        reduce using rule 101 (print -> PRINT LPAREN expresion_or_string RPAREN SEMI .)


state 156

    (102) expresion_or_string -> expresion print_expr list_objs .

    RPAREN          reduce using rule 102 (expresion_or_string -> expresion print_expr list_objs .)


state 157

    (106) list_objs -> COMMA . expresion_or_string
    (102) expresion_or_string -> . expresion print_expr list_objs
    (103) expresion_or_string -> . CTE_STRING print_str list_objs
    (48) expresion -> . exp relations_or_not
    (56) exp -> . term check_plus_minus more_terms
    (62) term -> . factor check_mult_div more_factors
    (74) factor -> . factor_type
    (67) factor_type -> . LPAREN begin_paren expresion RPAREN end_paren
    (68) factor_type -> . PLUS id_or_cte
    (69) factor_type -> . MINUS id_or_cte
    (70) factor_type -> . id_or_cte
    (71) factor_type -> . llamada
    (75) id_or_cte -> . ID capture_id_oper
    (76) id_or_cte -> . cte
    (78) llamada -> . ID create_era save_call_name LPAREN expresion_or_not RPAREN finish_call
    (87) cte -> . CTE_INT capture_cte_int
    (88) cte -> . CTE_FLOAT capture_cte_float

    CTE_STRING      shift and go to state 113
    LPAREN          shift and go to state 71
    PLUS            shift and go to state 72
    MINUS           shift and go to state 74
    ID              shift and go to state 76
    CTE_INT         shift and go to state 78
    CTE_FLOAT       shift and go to state 79

    expresion_or_string            shift and go to state 175
    expresion                      shift and go to state 112
    exp                            shift and go to state 67
    term                           shift and go to state 68
    factor                         shift and go to state 69
    factor_type                    shift and go to state 70
    id_or_cte                      shift and go to state 73
    llamada                        shift and go to state 75
    cte                            shift and go to state 77

state 158

    (107) list_objs -> empty .

    RPAREN          reduce using rule 107 (list_objs -> empty .)


state 159

    (103) expresion_or_string -> CTE_STRING print_str list_objs .

    RPAREN          reduce using rule 103 (expresion_or_string -> CTE_STRING print_str list_objs .)


state 160

    (29) ids -> ID capture_id COLON type create_params . ids_loop
    (32) ids_loop -> . COMMA ids
    (33) ids_loop -> . empty
    (108) empty -> .

    COMMA           shift and go to state 177
    RPAREN          reduce using rule 108 (empty -> .)

    ids_loop                       shift and go to state 176
    empty                          shift and go to state 178

state 161

    (21) funcs -> void_or_type ID create_func LPAREN ids RPAREN LBRACE vars_or_not body . RBRACE end_func SEMI

    RBRACE          shift and go to state 179


state 162

    (49) relations_or_not -> GT capture_relation exp check_relation .

    SEMI            reduce using rule 49 (relations_or_not -> GT capture_relation exp check_relation .)
    RPAREN          reduce using rule 49 (relations_or_not -> GT capture_relation exp check_relation .)
    COMMA           reduce using rule 49 (relations_or_not -> GT capture_relation exp check_relation .)


state 163

    (50) relations_or_not -> LT capture_relation exp check_relation .

    SEMI            reduce using rule 50 (relations_or_not -> LT capture_relation exp check_relation .)
    RPAREN          reduce using rule 50 (relations_or_not -> LT capture_relation exp check_relation .)
    COMMA           reduce using rule 50 (relations_or_not -> LT capture_relation exp check_relation .)


state 164

    (51) relations_or_not -> NEQ capture_relation exp check_relation .

    SEMI            reduce using rule 51 (relations_or_not -> NEQ capture_relation exp check_relation .)
    RPAREN          reduce using rule 51 (relations_or_not -> NEQ capture_relation exp check_relation .)
    COMMA           reduce using rule 51 (relations_or_not -> NEQ capture_relation exp check_relation .)


state 165

    (52) relations_or_not -> EQ capture_relation exp check_relation .

    SEMI            reduce using rule 52 (relations_or_not -> EQ capture_relation exp check_relation .)
    RPAREN          reduce using rule 52 (relations_or_not -> EQ capture_relation exp check_relation .)
    COMMA           reduce using rule 52 (relations_or_not -> EQ capture_relation exp check_relation .)


state 166

    (58) more_terms -> PLUS capture_Oper exp .

    GT              reduce using rule 58 (more_terms -> PLUS capture_Oper exp .)
    LT              reduce using rule 58 (more_terms -> PLUS capture_Oper exp .)
    NEQ             reduce using rule 58 (more_terms -> PLUS capture_Oper exp .)
    EQ              reduce using rule 58 (more_terms -> PLUS capture_Oper exp .)
    SEMI            reduce using rule 58 (more_terms -> PLUS capture_Oper exp .)
    RPAREN          reduce using rule 58 (more_terms -> PLUS capture_Oper exp .)
    COMMA           reduce using rule 58 (more_terms -> PLUS capture_Oper exp .)


state 167

    (59) more_terms -> MINUS capture_Oper exp .

    GT              reduce using rule 59 (more_terms -> MINUS capture_Oper exp .)
    LT              reduce using rule 59 (more_terms -> MINUS capture_Oper exp .)
    NEQ             reduce using rule 59 (more_terms -> MINUS capture_Oper exp .)
    EQ              reduce using rule 59 (more_terms -> MINUS capture_Oper exp .)
    SEMI            reduce using rule 59 (more_terms -> MINUS capture_Oper exp .)
    RPAREN          reduce using rule 59 (more_terms -> MINUS capture_Oper exp .)
    COMMA           reduce using rule 59 (more_terms -> MINUS capture_Oper exp .)


state 168

    (64) more_factors -> TIMES capture_Oper term .

    PLUS            reduce using rule 64 (more_factors -> TIMES capture_Oper term .)
    MINUS           reduce using rule 64 (more_factors -> TIMES capture_Oper term .)
    GT              reduce using rule 64 (more_factors -> TIMES capture_Oper term .)
    LT              reduce using rule 64 (more_factors -> TIMES capture_Oper term .)
    NEQ             reduce using rule 64 (more_factors -> TIMES capture_Oper term .)
    EQ              reduce using rule 64 (more_factors -> TIMES capture_Oper term .)
    SEMI            reduce using rule 64 (more_factors -> TIMES capture_Oper term .)
    RPAREN          reduce using rule 64 (more_factors -> TIMES capture_Oper term .)
    COMMA           reduce using rule 64 (more_factors -> TIMES capture_Oper term .)


state 169

    (65) more_factors -> DIVIDE capture_Oper term .

    PLUS            reduce using rule 65 (more_factors -> DIVIDE capture_Oper term .)
    MINUS           reduce using rule 65 (more_factors -> DIVIDE capture_Oper term .)
    GT              reduce using rule 65 (more_factors -> DIVIDE capture_Oper term .)
    LT              reduce using rule 65 (more_factors -> DIVIDE capture_Oper term .)
    NEQ             reduce using rule 65 (more_factors -> DIVIDE capture_Oper term .)
    EQ              reduce using rule 65 (more_factors -> DIVIDE capture_Oper term .)
    SEMI            reduce using rule 65 (more_factors -> DIVIDE capture_Oper term .)
    RPAREN          reduce using rule 65 (more_factors -> DIVIDE capture_Oper term .)
    COMMA           reduce using rule 65 (more_factors -> DIVIDE capture_Oper term .)


state 170

    (67) factor_type -> LPAREN begin_paren expresion RPAREN end_paren .

    TIMES           reduce using rule 67 (factor_type -> LPAREN begin_paren expresion RPAREN end_paren .)
    DIVIDE          reduce using rule 67 (factor_type -> LPAREN begin_paren expresion RPAREN end_paren .)
    PLUS            reduce using rule 67 (factor_type -> LPAREN begin_paren expresion RPAREN end_paren .)
    MINUS           reduce using rule 67 (factor_type -> LPAREN begin_paren expresion RPAREN end_paren .)
    GT              reduce using rule 67 (factor_type -> LPAREN begin_paren expresion RPAREN end_paren .)
    LT              reduce using rule 67 (factor_type -> LPAREN begin_paren expresion RPAREN end_paren .)
    NEQ             reduce using rule 67 (factor_type -> LPAREN begin_paren expresion RPAREN end_paren .)
    EQ              reduce using rule 67 (factor_type -> LPAREN begin_paren expresion RPAREN end_paren .)
    SEMI            reduce using rule 67 (factor_type -> LPAREN begin_paren expresion RPAREN end_paren .)
    RPAREN          reduce using rule 67 (factor_type -> LPAREN begin_paren expresion RPAREN end_paren .)
    COMMA           reduce using rule 67 (factor_type -> LPAREN begin_paren expresion RPAREN end_paren .)


state 171

    (78) llamada -> ID create_era save_call_name LPAREN expresion_or_not RPAREN . finish_call
    (80) finish_call -> .

    SEMI            reduce using rule 80 (finish_call -> .)
    TIMES           reduce using rule 80 (finish_call -> .)
    DIVIDE          reduce using rule 80 (finish_call -> .)
    PLUS            reduce using rule 80 (finish_call -> .)
    MINUS           reduce using rule 80 (finish_call -> .)
    GT              reduce using rule 80 (finish_call -> .)
    LT              reduce using rule 80 (finish_call -> .)
    NEQ             reduce using rule 80 (finish_call -> .)
    EQ              reduce using rule 80 (finish_call -> .)
    RPAREN          reduce using rule 80 (finish_call -> .)
    COMMA           reduce using rule 80 (finish_call -> .)

    finish_call                    shift and go to state 180

state 172

    (82) expresion_or_not -> expresion handle_param . expresion_loop
    (84) expresion_loop -> . COMMA expresion handle_param expresion_loop
    (85) expresion_loop -> . empty
    (108) empty -> .

    COMMA           shift and go to state 182
    RPAREN          reduce using rule 108 (empty -> .)

    expresion_loop                 shift and go to state 181
    empty                          shift and go to state 183

state 173

    (91) condition -> IF LPAREN expresion RPAREN mark_if body . else_or_not SEMI mark_end_if
    (94) else_or_not -> . mark_else ELSE body
    (95) else_or_not -> . empty
    (96) mark_else -> .
    (108) empty -> .

