Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    DIVIDE          reduce using rule 89 (cte -> CTE_INT capture_cte_int .)
    PLUS            reduce using rule 89 (cte -> CTE_INT capture_cte_int .)
    MINUS           reduce using rule 89 (cte -> CTE_INT capture_cte_int .)
    GT              reduce using rule 89 (cte -> CTE_INT capture_cte_int .)
    LT              reduce using rule 89 (cte -> CTE_INT capture_cte_int .)
    LE              reduce using rule 89 (cte -> CTE_INT capture_cte_int .)
    GE              reduce using rule 89 (cte -> CTE_INT capture_cte_int .)
    NEQ             reduce using rule 89 (cte -> CTE_INT capture_cte_int .)
    EQ              reduce using rule 89 (cte -> CTE_INT capture_cte_int .)
    SEMI            reduce using rule 89 (cte -> CTE_INT capture_cte_int .)
    RPAREN          reduce using rule 89 (cte -> CTE_INT capture_cte_int .)
    COMMA           reduce using rule 89 (cte -> CTE_INT capture_cte_int .)


state 113

    (90) cte -> CTE_FLOAT capture_cte_float .

    TIMES           reduce using rule 90 (cte -> CTE_FLOAT capture_cte_float .)
    DIVIDE          reduce using rule 90 (cte -> CTE_FLOAT capture_cte_float .)
    PLUS            reduce using rule 90 (cte -> CTE_FLOAT capture_cte_float .)
    MINUS           reduce using rule 90 (cte -> CTE_FLOAT capture_cte_float .)
    GT              reduce using rule 90 (cte -> CTE_FLOAT capture_cte_float .)
    LT              reduce using rule 90 (cte -> CTE_FLOAT capture_cte_float .)
    LE              reduce using rule 90 (cte -> CTE_FLOAT capture_cte_float .)
    GE              reduce using rule 90 (cte -> CTE_FLOAT capture_cte_float .)
    NEQ             reduce using rule 90 (cte -> CTE_FLOAT capture_cte_float .)
    EQ              reduce using rule 90 (cte -> CTE_FLOAT capture_cte_float .)
    SEMI            reduce using rule 90 (cte -> CTE_FLOAT capture_cte_float .)
    RPAREN          reduce using rule 90 (cte -> CTE_FLOAT capture_cte_float .)
    COMMA           reduce using rule 90 (cte -> CTE_FLOAT capture_cte_float .)


state 114

    (47) assign -> ID ASSIGN expresion . SEMI

    SEMI            shift and go to state 135


state 115

    (80) llamada -> ID create_era save_call_name . LPAREN expresion_or_not RPAREN finish_call

    LPAREN          shift and go to state 136


state 116

    (93) condition -> IF LPAREN expresion . RPAREN mark_if body else_or_not SEMI mark_end_if

    RPAREN          shift and go to state 137


state 117

    (99) cycle -> WHILE mark_while LPAREN . expresion RPAREN skip_while DO body SEMI return_while
    (48) expresion -> . exp relations_or_not
    (58) exp -> . term more_terms
    (64) term -> . factor more_factors
    (76) factor -> . factor_type
    (69) factor_type -> . LPAREN begin_paren expresion RPAREN end_paren
    (70) factor_type -> . PLUS factor
    (71) factor_type -> . MINUS factor
    (72) factor_type -> . id_or_cte
    (73) factor_type -> . llamada
    (77) id_or_cte -> . ID capture_id_oper
    (78) id_or_cte -> . cte
    (80) llamada -> . ID create_era save_call_name LPAREN expresion_or_not RPAREN finish_call
    (89) cte -> . CTE_INT capture_cte_int
    (90) cte -> . CTE_FLOAT capture_cte_float

    LPAREN          shift and go to state 71
    PLUS            shift and go to state 72
    MINUS           shift and go to state 73
    ID              shift and go to state 76
    CTE_INT         shift and go to state 78
    CTE_FLOAT       shift and go to state 79

    expresion                      shift and go to state 138
    exp                            shift and go to state 67
    term                           shift and go to state 68
    factor                         shift and go to state 69
    factor_type                    shift and go to state 70
    id_or_cte                      shift and go to state 74
    llamada                        shift and go to state 75
    cte                            shift and go to state 77

state 118

    (103) print -> PRINT LPAREN expresion_or_string . RPAREN SEMI

    RPAREN          shift and go to state 139


state 119

    (104) expresion_or_string -> expresion . print_expr list_objs
    (106) print_expr -> .

    COMMA           reduce using rule 106 (print_expr -> .)
    RPAREN          reduce using rule 106 (print_expr -> .)

    print_expr                     shift and go to state 140

state 120

    (105) expresion_or_string -> CTE_STRING . print_str list_objs
    (107) print_str -> .

    COMMA           reduce using rule 107 (print_str -> .)
    RPAREN          reduce using rule 107 (print_str -> .)

    print_str                      shift and go to state 141

state 121

    (29) ids -> ID capture_id COLON . type create_params ids_loop
    (18) type -> . INT capture_type
    (19) type -> . FLOAT capture_type

    INT             shift and go to state 17
    FLOAT           shift and go to state 18

    type                           shift and go to state 142

state 122

    (21) funcs -> void_or_type ID create_func LPAREN ids RPAREN LBRACE . vars_or_not body RBRACE end_func SEMI
    (34) vars_or_not -> . vars
    (35) vars_or_not -> . empty
    (9) vars -> . VAR dec_var
    (110) empty -> .

    VAR             shift and go to state 10
    LBRACE          reduce using rule 110 (empty -> .)

    vars_or_not                    shift and go to state 143
    vars                           shift and go to state 144
    empty                          shift and go to state 145

state 123

    (45) statement -> RETURN expresion SEMI end_return .

    LBRACKET        reduce using rule 45 (statement -> RETURN expresion SEMI end_return .)
    RETURN          reduce using rule 45 (statement -> RETURN expresion SEMI end_return .)
    ID              reduce using rule 45 (statement -> RETURN expresion SEMI end_return .)
    IF              reduce using rule 45 (statement -> RETURN expresion SEMI end_return .)
    WHILE           reduce using rule 45 (statement -> RETURN expresion SEMI end_return .)
    PRINT           reduce using rule 45 (statement -> RETURN expresion SEMI end_return .)
    RBRACE          reduce using rule 45 (statement -> RETURN expresion SEMI end_return .)
    RBRACKET        reduce using rule 45 (statement -> RETURN expresion SEMI end_return .)


state 124

    (49) relations_or_not -> GT capture_relation . exp check_relation
    (58) exp -> . term more_terms
    (64) term -> . factor more_factors
    (76) factor -> . factor_type
    (69) factor_type -> . LPAREN begin_paren expresion RPAREN end_paren
    (70) factor_type -> . PLUS factor
    (71) factor_type -> . MINUS factor
    (72) factor_type -> . id_or_cte
    (73) factor_type -> . llamada
    (77) id_or_cte -> . ID capture_id_oper
    (78) id_or_cte -> . cte
    (80) llamada -> . ID create_era save_call_name LPAREN expresion_or_not RPAREN finish_call
    (89) cte -> . CTE_INT capture_cte_int
    (90) cte -> . CTE_FLOAT capture_cte_float

    LPAREN          shift and go to state 71
    PLUS            shift and go to state 72
    MINUS           shift and go to state 73
    ID              shift and go to state 76
    CTE_INT         shift and go to state 78
    CTE_FLOAT       shift and go to state 79

    exp                            shift and go to state 146
    term                           shift and go to state 68
    factor                         shift and go to state 69
    factor_type                    shift and go to state 70
    id_or_cte                      shift and go to state 74
    llamada                        shift and go to state 75
    cte                            shift and go to state 77

state 125

    (50) relations_or_not -> LT capture_relation . exp check_relation
    (58) exp -> . term more_terms
    (64) term -> . factor more_factors
    (76) factor -> . factor_type
    (69) factor_type -> . LPAREN begin_paren expresion RPAREN end_paren
    (70) factor_type -> . PLUS factor
    (71) factor_type -> . MINUS factor
    (72) factor_type -> . id_or_cte
    (73) factor_type -> . llamada
    (77) id_or_cte -> . ID capture_id_oper
    (78) id_or_cte -> . cte
    (80) llamada -> . ID create_era save_call_name LPAREN expresion_or_not RPAREN finish_call
    (89) cte -> . CTE_INT capture_cte_int
    (90) cte -> . CTE_FLOAT capture_cte_float

    LPAREN          shift and go to state 71
    PLUS            shift and go to state 72
    MINUS           shift and go to state 73
    ID              shift and go to state 76
    CTE_INT         shift and go to state 78
    CTE_FLOAT       shift and go to state 79

    exp                            shift and go to state 147
    term                           shift and go to state 68
    factor                         shift and go to state 69
    factor_type                    shift and go to state 70
    id_or_cte                      shift and go to state 74
    llamada                        shift and go to state 75
    cte                            shift and go to state 77

state 126

    (51) relations_or_not -> LE capture_relation . exp check_relation
    (58) exp -> . term more_terms
    (64) term -> . factor more_factors
    (76) factor -> . factor_type
    (69) factor_type -> . LPAREN begin_paren expresion RPAREN end_paren
    (70) factor_type -> . PLUS factor
    (71) factor_type -> . MINUS factor
    (72) factor_type -> . id_or_cte
    (73) factor_type -> . llamada
    (77) id_or_cte -> . ID capture_id_oper
    (78) id_or_cte -> . cte
    (80) llamada -> . ID create_era save_call_name LPAREN expresion_or_not RPAREN finish_call
    (89) cte -> . CTE_INT capture_cte_int
    (90) cte -> . CTE_FLOAT capture_cte_float

    LPAREN          shift and go to state 71
    PLUS            shift and go to state 72
    MINUS           shift and go to state 73
    ID              shift and go to state 76
    CTE_INT         shift and go to state 78
    CTE_FLOAT       shift and go to state 79

    exp                            shift and go to state 148
    term                           shift and go to state 68
    factor                         shift and go to state 69
    factor_type                    shift and go to state 70
    id_or_cte                      shift and go to state 74
    llamada                        shift and go to state 75
    cte                            shift and go to state 77

state 127

    (52) relations_or_not -> GE capture_relation . exp check_relation
    (58) exp -> . term more_terms
    (64) term -> . factor more_factors
    (76) factor -> . factor_type
    (69) factor_type -> . LPAREN begin_paren expresion RPAREN end_paren
    (70) factor_type -> . PLUS factor
    (71) factor_type -> . MINUS factor
    (72) factor_type -> . id_or_cte
    (73) factor_type -> . llamada
    (77) id_or_cte -> . ID capture_id_oper
    (78) id_or_cte -> . cte
    (80) llamada -> . ID create_era save_call_name LPAREN expresion_or_not RPAREN finish_call
    (89) cte -> . CTE_INT capture_cte_int
    (90) cte -> . CTE_FLOAT capture_cte_float

    LPAREN          shift and go to state 71
    PLUS            shift and go to state 72
    MINUS           shift and go to state 73
    ID              shift and go to state 76
    CTE_INT         shift and go to state 78
    CTE_FLOAT       shift and go to state 79

    exp                            shift and go to state 149
    term                           shift and go to state 68
    factor                         shift and go to state 69
    factor_type                    shift and go to state 70
    id_or_cte                      shift and go to state 74
    llamada                        shift and go to state 75
    cte                            shift and go to state 77

state 128

    (53) relations_or_not -> NEQ capture_relation . exp check_relation
    (58) exp -> . term more_terms
    (64) term -> . factor more_factors
    (76) factor -> . factor_type
    (69) factor_type -> . LPAREN begin_paren expresion RPAREN end_paren
    (70) factor_type -> . PLUS factor
    (71) factor_type -> . MINUS factor
    (72) factor_type -> . id_or_cte
    (73) factor_type -> . llamada
    (77) id_or_cte -> . ID capture_id_oper
    (78) id_or_cte -> . cte
    (80) llamada -> . ID create_era save_call_name LPAREN expresion_or_not RPAREN finish_call
    (89) cte -> . CTE_INT capture_cte_int
    (90) cte -> . CTE_FLOAT capture_cte_float

    LPAREN          shift and go to state 71
    PLUS            shift and go to state 72
    MINUS           shift and go to state 73
    ID              shift and go to state 76
    CTE_INT         shift and go to state 78
    CTE_FLOAT       shift and go to state 79

    exp                            shift and go to state 150
    term                           shift and go to state 68
    factor                         shift and go to state 69
    factor_type                    shift and go to state 70
    id_or_cte                      shift and go to state 74
    llamada                        shift and go to state 75
    cte                            shift and go to state 77

state 129

    (54) relations_or_not -> EQ capture_relation . exp check_relation
    (58) exp -> . term more_terms
    (64) term -> . factor more_factors
    (76) factor -> . factor_type
    (69) factor_type -> . LPAREN begin_paren expresion RPAREN end_paren
    (70) factor_type -> . PLUS factor
    (71) factor_type -> . MINUS factor
    (72) factor_type -> . id_or_cte
    (73) factor_type -> . llamada
    (77) id_or_cte -> . ID capture_id_oper
    (78) id_or_cte -> . cte
    (80) llamada -> . ID create_era save_call_name LPAREN expresion_or_not RPAREN finish_call
    (89) cte -> . CTE_INT capture_cte_int
    (90) cte -> . CTE_FLOAT capture_cte_float

    LPAREN          shift and go to state 71
    PLUS            shift and go to state 72
    MINUS           shift and go to state 73
    ID              shift and go to state 76
    CTE_INT         shift and go to state 78
    CTE_FLOAT       shift and go to state 79

    exp                            shift and go to state 151
    term                           shift and go to state 68
    factor                         shift and go to state 69
    factor_type                    shift and go to state 70
    id_or_cte                      shift and go to state 74
    llamada                        shift and go to state 75
    cte                            shift and go to state 77

state 130

    (60) more_terms -> PLUS capture_Oper . term do_plus_minus more_terms
    (64) term -> . factor more_factors
    (76) factor -> . factor_type
    (69) factor_type -> . LPAREN begin_paren expresion RPAREN end_paren
    (70) factor_type -> . PLUS factor
    (71) factor_type -> . MINUS factor
    (72) factor_type -> . id_or_cte
    (73) factor_type -> . llamada
    (77) id_or_cte -> . ID capture_id_oper
    (78) id_or_cte -> . cte
    (80) llamada -> . ID create_era save_call_name LPAREN expresion_or_not RPAREN finish_call
    (89) cte -> . CTE_INT capture_cte_int
    (90) cte -> . CTE_FLOAT capture_cte_float

    LPAREN          shift and go to state 71
    PLUS            shift and go to state 72
    MINUS           shift and go to state 73
    ID              shift and go to state 76
    CTE_INT         shift and go to state 78
    CTE_FLOAT       shift and go to state 79

    term                           shift and go to state 152
    factor                         shift and go to state 69
    factor_type                    shift and go to state 70
    id_or_cte                      shift and go to state 74
    llamada                        shift and go to state 75
    cte                            shift and go to state 77

state 131

    (61) more_terms -> MINUS capture_Oper . term do_plus_minus more_terms
    (64) term -> . factor more_factors
    (76) factor -> . factor_type
    (69) factor_type -> . LPAREN begin_paren expresion RPAREN end_paren
    (70) factor_type -> . PLUS factor
    (71) factor_type -> . MINUS factor
    (72) factor_type -> . id_or_cte
    (73) factor_type -> . llamada
    (77) id_or_cte -> . ID capture_id_oper
    (78) id_or_cte -> . cte
    (80) llamada -> . ID create_era save_call_name LPAREN expresion_or_not RPAREN finish_call
    (89) cte -> . CTE_INT capture_cte_int
    (90) cte -> . CTE_FLOAT capture_cte_float

    LPAREN          shift and go to state 71
    PLUS            shift and go to state 72
    MINUS           shift and go to state 73
    ID              shift and go to state 76
    CTE_INT         shift and go to state 78
    CTE_FLOAT       shift and go to state 79

    term                           shift and go to state 153
    factor                         shift and go to state 69
    factor_type                    shift and go to state 70
    id_or_cte                      shift and go to state 74
    llamada                        shift and go to state 75
    cte                            shift and go to state 77

state 132

    (66) more_factors -> TIMES capture_Oper . factor do_mult_div more_factors
    (76) factor -> . factor_type
    (69) factor_type -> . LPAREN begin_paren expresion RPAREN end_paren
    (70) factor_type -> . PLUS factor
    (71) factor_type -> . MINUS factor
    (72) factor_type -> . id_or_cte
    (73) factor_type -> . llamada
    (77) id_or_cte -> . ID capture_id_oper
    (78) id_or_cte -> . cte
    (80) llamada -> . ID create_era save_call_name LPAREN expresion_or_not RPAREN finish_call
    (89) cte -> . CTE_INT capture_cte_int
    (90) cte -> . CTE_FLOAT capture_cte_float

    LPAREN          shift and go to state 71
    PLUS            shift and go to state 72
    MINUS           shift and go to state 73
    ID              shift and go to state 76
    CTE_INT         shift and go to state 78
    CTE_FLOAT       shift and go to state 79

    factor                         shift and go to state 154
    factor_type                    shift and go to state 70
    id_or_cte                      shift and go to state 74
    llamada                        shift and go to state 75
    cte                            shift and go to state 77

state 133

    (67) more_factors -> DIVIDE capture_Oper . factor do_mult_div more_factors
    (76) factor -> . factor_type
    (69) factor_type -> . LPAREN begin_paren expresion RPAREN end_paren
    (70) factor_type -> . PLUS factor
    (71) factor_type -> . MINUS factor
    (72) factor_type -> . id_or_cte
    (73) factor_type -> . llamada
    (77) id_or_cte -> . ID capture_id_oper
    (78) id_or_cte -> . cte
    (80) llamada -> . ID create_era save_call_name LPAREN expresion_or_not RPAREN finish_call
    (89) cte -> . CTE_INT capture_cte_int
    (90) cte -> . CTE_FLOAT capture_cte_float

    LPAREN          shift and go to state 71
    PLUS            shift and go to state 72
    MINUS           shift and go to state 73
    ID              shift and go to state 76
    CTE_INT         shift and go to state 78
    CTE_FLOAT       shift and go to state 79

    factor                         shift and go to state 155
    factor_type                    shift and go to state 70
    id_or_cte                      shift and go to state 74
    llamada                        shift and go to state 75
    cte                            shift and go to state 77

state 134

    (69) factor_type -> LPAREN begin_paren expresion . RPAREN end_paren

    RPAREN          shift and go to state 156


state 135

    (47) assign -> ID ASSIGN expresion SEMI .

    LBRACKET        reduce using rule 47 (assign -> ID ASSIGN expresion SEMI .)
    RETURN          reduce using rule 47 (assign -> ID ASSIGN expresion SEMI .)
    ID              reduce using rule 47 (assign -> ID ASSIGN expresion SEMI .)
    IF              reduce using rule 47 (assign -> ID ASSIGN expresion SEMI .)
    WHILE           reduce using rule 47 (assign -> ID ASSIGN expresion SEMI .)
    PRINT           reduce using rule 47 (assign -> ID ASSIGN expresion SEMI .)
    RBRACE          reduce using rule 47 (assign -> ID ASSIGN expresion SEMI .)
    RBRACKET        reduce using rule 47 (assign -> ID ASSIGN expresion SEMI .)


state 136

    (80) llamada -> ID create_era save_call_name LPAREN . expresion_or_not RPAREN finish_call
    (84) expresion_or_not -> . expresion handle_param expresion_loop
    (85) expresion_or_not -> . empty
    (48) expresion -> . exp relations_or_not
    (110) empty -> .
    (58) exp -> . term more_terms
    (64) term -> . factor more_factors
    (76) factor -> . factor_type
    (69) factor_type -> . LPAREN begin_paren expresion RPAREN end_paren
    (70) factor_type -> . PLUS factor
    (71) factor_type -> . MINUS factor
    (72) factor_type -> . id_or_cte
    (73) factor_type -> . llamada
    (77) id_or_cte -> . ID capture_id_oper
    (78) id_or_cte -> . cte
    (80) llamada -> . ID create_era save_call_name LPAREN expresion_or_not RPAREN finish_call
    (89) cte -> . CTE_INT capture_cte_int
    (90) cte -> . CTE_FLOAT capture_cte_float

    RPAREN          reduce using rule 110 (empty -> .)
    LPAREN          shift and go to state 71
    PLUS            shift and go to state 72
    MINUS           shift and go to state 73
    ID              shift and go to state 76
    CTE_INT         shift and go to state 78
    CTE_FLOAT       shift and go to state 79

    expresion_or_not               shift and go to state 157
    expresion                      shift and go to state 158
    empty                          shift and go to state 159
    exp                            shift and go to state 67
    term                           shift and go to state 68
    factor                         shift and go to state 69
    factor_type                    shift and go to state 70
    id_or_cte                      shift and go to state 74
    llamada                        shift and go to state 75
    cte                            shift and go to state 77

state 137

    (93) condition -> IF LPAREN expresion RPAREN . mark_if body else_or_not SEMI mark_end_if
    (94) mark_if -> .

    LBRACE          reduce using rule 94 (mark_if -> .)

    mark_if                        shift and go to state 160

state 138

    (99) cycle -> WHILE mark_while LPAREN expresion . RPAREN skip_while DO body SEMI return_while

    RPAREN          shift and go to state 161


state 139

    (103) print -> PRINT LPAREN expresion_or_string RPAREN . SEMI

    SEMI            shift and go to state 162


state 140

    (104) expresion_or_string -> expresion print_expr . list_objs
    (108) list_objs -> . COMMA expresion_or_string
    (109) list_objs -> . empty
    (110) empty -> .

    COMMA           shift and go to state 164
    RPAREN          reduce using rule 110 (empty -> .)

    list_objs                      shift and go to state 163
    empty                          shift and go to state 165

state 141

    (105) expresion_or_string -> CTE_STRING print_str . list_objs
    (108) list_objs -> . COMMA expresion_or_string
    (109) list_objs -> . empty
    (110) empty -> .

    COMMA           shift and go to state 164
    RPAREN          reduce using rule 110 (empty -> .)

    list_objs                      shift and go to state 166
    empty                          shift and go to state 165

state 142

    (29) ids -> ID capture_id COLON type . create_params ids_loop
    (31) create_params -> .

    COMMA           reduce using rule 31 (create_params -> .)
    RPAREN          reduce using rule 31 (create_params -> .)

    create_params                  shift and go to state 167

state 143

    (21) funcs -> void_or_type ID create_func LPAREN ids RPAREN LBRACE vars_or_not . body RBRACE end_func SEMI
    (36) body -> . LBRACE statement_loop RBRACE

    LBRACE          shift and go to state 40

    body                           shift and go to state 168

state 144

    (34) vars_or_not -> vars .

    LBRACE          reduce using rule 34 (vars_or_not -> vars .)


state 145

    (35) vars_or_not -> empty .

    LBRACE          reduce using rule 35 (vars_or_not -> empty .)


state 146

    (49) relations_or_not -> GT capture_relation exp . check_relation
    (57) check_relation -> .

    SEMI            reduce using rule 57 (check_relation -> .)
    RPAREN          reduce using rule 57 (check_relation -> .)
    COMMA           reduce using rule 57 (check_relation -> .)

    check_relation                 shift and go to state 169

state 147

    (50) relations_or_not -> LT capture_relation exp . check_relation
    (57) check_relation -> .

    SEMI            reduce using rule 57 (check_relation -> .)
    RPAREN          reduce using rule 57 (check_relation -> .)
    COMMA           reduce using rule 57 (check_relation -> .)

    check_relation                 shift and go to state 170

state 148

    (51) relations_or_not -> LE capture_relation exp . check_relation
    (57) check_relation -> .

    SEMI            reduce using rule 57 (check_relation -> .)
    RPAREN          reduce using rule 57 (check_relation -> .)
    COMMA           reduce using rule 57 (check_relation -> .)

    check_relation                 shift and go to state 171

state 149

    (52) relations_or_not -> GE capture_relation exp . check_relation
    (57) check_relation -> .

    SEMI            reduce using rule 57 (check_relation -> .)
    RPAREN          reduce using rule 57 (check_relation -> .)
    COMMA           reduce using rule 57 (check_relation -> .)

    check_relation                 shift and go to state 172

state 150

    (53) relations_or_not -> NEQ capture_relation exp . check_relation
    (57) check_relation -> .

    SEMI            reduce using rule 57 (check_relation -> .)
    RPAREN          reduce using rule 57 (check_relation -> .)
    COMMA           reduce using rule 57 (check_relation -> .)

    check_relation                 shift and go to state 173

state 151

    (54) relations_or_not -> EQ capture_relation exp . check_relation
    (57) check_relation -> .

    SEMI            reduce using rule 57 (check_relation -> .)
    RPAREN          reduce using rule 57 (check_relation -> .)
    COMMA           reduce using rule 57 (check_relation -> .)

    check_relation                 shift and go to state 174

state 152

    (60) more_terms -> PLUS capture_Oper term . do_plus_minus more_terms
    (59) do_plus_minus -> .

    PLUS            reduce using rule 59 (do_plus_minus -> .)
    MINUS           reduce using rule 59 (do_plus_minus -> .)
    GT              reduce using rule 59 (do_plus_minus -> .)
    LT              reduce using rule 59 (do_plus_minus -> .)
    LE              reduce using rule 59 (do_plus_minus -> .)
    GE              reduce using rule 59 (do_plus_minus -> .)
    NEQ             reduce using rule 59 (do_plus_minus -> .)
    EQ              reduce using rule 59 (do_plus_minus -> .)
    SEMI            reduce using rule 59 (do_plus_minus -> .)
    RPAREN          reduce using rule 59 (do_plus_minus -> .)
    COMMA           reduce using rule 59 (do_plus_minus -> .)

    do_plus_minus                  shift and go to state 175

state 153

    (61) more_terms -> MINUS capture_Oper term . do_plus_minus more_terms
    (59) do_plus_minus -> .

    PLUS            reduce using rule 59 (do_plus_minus -> .)
    MINUS           reduce using rule 59 (do_plus_minus -> .)
    GT              reduce using rule 59 (do_plus_minus -> .)
    LT              reduce using rule 59 (do_plus_minus -> .)
    LE              reduce using rule 59 (do_plus_minus -> .)
    GE              reduce using rule 59 (do_plus_minus -> .)
    NEQ             reduce using rule 59 (do_plus_minus -> .)
    EQ              reduce using rule 59 (do_plus_minus -> .)
    SEMI            reduce using rule 59 (do_plus_minus -> .)
    RPAREN          reduce using rule 59 (do_plus_minus -> .)
    COMMA           reduce using rule 59 (do_plus_minus -> .)

    do_plus_minus                  shift and go to state 176

state 154

    (66) more_factors -> TIMES capture_Oper factor . do_mult_div more_factors
    (65) do_mult_div -> .

    TIMES           reduce using rule 65 (do_mult_div -> .)
    DIVIDE          reduce using rule 65 (do_mult_div -> .)
    PLUS            reduce using rule 65 (do_mult_div -> .)
    MINUS           reduce using rule 65 (do_mult_div -> .)
    GT              reduce using rule 65 (do_mult_div -> .)
    LT              reduce using rule 65 (do_mult_div -> .)
    LE              reduce using rule 65 (do_mult_div -> .)
    GE              reduce using rule 65 (do_mult_div -> .)
    NEQ             reduce using rule 65 (do_mult_div -> .)
    EQ              reduce using rule 65 (do_mult_div -> .)
    SEMI            reduce using rule 65 (do_mult_div -> .)
    RPAREN          reduce using rule 65 (do_mult_div -> .)
    COMMA           reduce using rule 65 (do_mult_div -> .)

    do_mult_div                    shift and go to state 177

state 155

    (67) more_factors -> DIVIDE capture_Oper factor . do_mult_div more_factors
    (65) do_mult_div -> .

    TIMES           reduce using rule 65 (do_mult_div -> .)
    DIVIDE          reduce using rule 65 (do_mult_div -> .)
    PLUS            reduce using rule 65 (do_mult_div -> .)
    MINUS           reduce using rule 65 (do_mult_div -> .)
    GT              reduce using rule 65 (do_mult_div -> .)
    LT              reduce using rule 65 (do_mult_div -> .)
    LE              reduce using rule 65 (do_mult_div -> .)
    GE              reduce using rule 65 (do_mult_div -> .)
    NEQ             reduce using rule 65 (do_mult_div -> .)
    EQ              reduce using rule 65 (do_mult_div -> .)
    SEMI            reduce using rule 65 (do_mult_div -> .)
    RPAREN          reduce using rule 65 (do_mult_div -> .)
    COMMA           reduce using rule 65 (do_mult_div -> .)

    do_mult_div                    shift and go to state 178

state 156

    (69) factor_type -> LPAREN begin_paren expresion RPAREN . end_paren
    (75) end_paren -> .

    TIMES           reduce using rule 75 (end_paren -> .)
    DIVIDE          reduce using rule 75 (end_paren -> .)
    PLUS            reduce using rule 75 (end_paren -> .)
    MINUS           reduce using rule 75 (end_paren -> .)
    GT              reduce using rule 75 (end_paren -> .)
    LT              reduce using rule 75 (end_paren -> .)
    LE              reduce using rule 75 (end_paren -> .)
    GE              reduce using rule 75 (end_paren -> .)
    NEQ             reduce using rule 75 (end_paren -> .)
    EQ              reduce using rule 75 (end_paren -> .)
    SEMI            reduce using rule 75 (end_paren -> .)
    RPAREN          reduce using rule 75 (end_paren -> .)
    COMMA           reduce using rule 75 (end_paren -> .)

    end_paren                      shift and go to state 179

state 157

    (80) llamada -> ID create_era save_call_name LPAREN expresion_or_not . RPAREN finish_call

    RPAREN          shift and go to state 180


state 158

    (84) expresion_or_not -> expresion . handle_param expresion_loop
    (88) handle_param -> .

    COMMA           reduce using rule 88 (handle_param -> .)
    RPAREN          reduce using rule 88 (handle_param -> .)

    handle_param                   shift and go to state 181

state 159

    (85) expresion_or_not -> empty .

    RPAREN          reduce using rule 85 (expresion_or_not -> empty .)


state 160

    (93) condition -> IF LPAREN expresion RPAREN mark_if . body else_or_not SEMI mark_end_if
    (36) body -> . LBRACE statement_loop RBRACE

    LBRACE          shift and go to state 40

    body                           shift and go to state 182

state 161

    (99) cycle -> WHILE mark_while LPAREN expresion RPAREN . skip_while DO body SEMI return_while
    (101) skip_while -> .

    DO              reduce using rule 101 (skip_while -> .)

    skip_while                     shift and go to state 183

state 162

    (103) print -> PRINT LPAREN expresion_or_string RPAREN SEMI .

    LBRACKET        reduce using rule 103 (print -> PRINT LPAREN expresion_or_string RPAREN SEMI .)
    RETURN          reduce using rule 103 (print -> PRINT LPAREN expresion_or_string RPAREN SEMI .)
    ID              reduce using rule 103 (print -> PRINT LPAREN expresion_or_string RPAREN SEMI .)
    IF              reduce using rule 103 (print -> PRINT LPAREN expresion_or_string RPAREN SEMI .)
    WHILE           reduce using rule 103 (print -> PRINT LPAREN expresion_or_string RPAREN SEMI .)
    PRINT           reduce using rule 103 (print -> PRINT LPAREN expresion_or_string RPAREN SEMI .)
    RBRACE          reduce using rule 103 (print -> PRINT LPAREN expresion_or_string RPAREN SEMI .)
    RBRACKET        reduce using rule 103 (print -> PRINT LPAREN expresion_or_string RPAREN SEMI .)


state 163

    (104) expresion_or_string -> expresion print_expr list_objs .

    RPAREN          reduce using rule 104 (expresion_or_string -> expresion print_expr list_objs .)


state 164

    (108) list_objs -> COMMA . expresion_or_string
    (104) expresion_or_string -> . expresion print_expr list_objs
    (105) expresion_or_string -> . CTE_STRING print_str list_objs
    (48) expresion -> . exp relations_or_not
    (58) exp -> . term more_terms
    (64) term -> . factor more_factors
    (76) factor -> . factor_type
    (69) factor_type -> . LPAREN begin_paren expresion RPAREN end_paren
    (70) factor_type -> . PLUS factor
    (71) factor_type -> . MINUS factor
    (72) factor_type -> . id_or_cte
    (73) factor_type -> . llamada
    (77) id_or_cte -> . ID capture_id_oper
    (78) id_or_cte -> . cte
    (80) llamada -> . ID create_era save_call_name LPAREN expresion_or_not RPAREN finish_call
    (89) cte -> . CTE_INT capture_cte_int
    (90) cte -> . CTE_FLOAT capture_cte_float

    CTE_STRING      shift and go to state 120
    LPAREN          shift and go to state 71
    PLUS            shift and go to state 72
    MINUS           shift and go to state 73
    ID              shift and go to state 76
    CTE_INT         shift and go to state 78
    CTE_FLOAT       shift and go to state 79

    expresion_or_string            shift and go to state 184
    expresion                      shift and go to state 119
    exp                            shift and go to state 67
    term                           shift and go to state 68
    factor                         shift and go to state 69
    factor_type                    shift and go to state 70
    id_or_cte                      shift and go to state 74
    llamada                        shift and go to state 75
