Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    RBRACE          reduce using rule 43 (statement -> RETURN expresion SEMI end_return .)
    RBRACKET        reduce using rule 43 (statement -> RETURN expresion SEMI end_return .)


state 118

    (47) relations_or_not -> GT capture_relation . exp check_relation
    (54) exp -> . term check_plus_minus more_terms
    (60) term -> . factor check_mult_div more_factors
    (72) factor -> . factor_type
    (65) factor_type -> . LPAREN begin_paren expresion RPAREN end_paren
    (66) factor_type -> . PLUS id_or_cte
    (67) factor_type -> . MINUS id_or_cte
    (68) factor_type -> . id_or_cte
    (69) factor_type -> . llamada
    (73) id_or_cte -> . ID capture_id_oper
    (74) id_or_cte -> . cte
    (76) llamada -> . ID LPAREN expresion_or_not RPAREN
    (81) cte -> . CTE_INT capture_cte_int
    (82) cte -> . CTE_FLOAT capture_cte_float

    LPAREN          shift and go to state 73
    PLUS            shift and go to state 74
    MINUS           shift and go to state 76
    ID              shift and go to state 78
    CTE_INT         shift and go to state 80
    CTE_FLOAT       shift and go to state 81

    exp                            shift and go to state 145
    term                           shift and go to state 70
    factor                         shift and go to state 71
    factor_type                    shift and go to state 72
    id_or_cte                      shift and go to state 75
    llamada                        shift and go to state 77
    cte                            shift and go to state 79

state 119

    (48) relations_or_not -> LT capture_relation . exp check_relation
    (54) exp -> . term check_plus_minus more_terms
    (60) term -> . factor check_mult_div more_factors
    (72) factor -> . factor_type
    (65) factor_type -> . LPAREN begin_paren expresion RPAREN end_paren
    (66) factor_type -> . PLUS id_or_cte
    (67) factor_type -> . MINUS id_or_cte
    (68) factor_type -> . id_or_cte
    (69) factor_type -> . llamada
    (73) id_or_cte -> . ID capture_id_oper
    (74) id_or_cte -> . cte
    (76) llamada -> . ID LPAREN expresion_or_not RPAREN
    (81) cte -> . CTE_INT capture_cte_int
    (82) cte -> . CTE_FLOAT capture_cte_float

    LPAREN          shift and go to state 73
    PLUS            shift and go to state 74
    MINUS           shift and go to state 76
    ID              shift and go to state 78
    CTE_INT         shift and go to state 80
    CTE_FLOAT       shift and go to state 81

    exp                            shift and go to state 146
    term                           shift and go to state 70
    factor                         shift and go to state 71
    factor_type                    shift and go to state 72
    id_or_cte                      shift and go to state 75
    llamada                        shift and go to state 77
    cte                            shift and go to state 79

state 120

    (49) relations_or_not -> NEQ capture_relation . exp check_relation
    (54) exp -> . term check_plus_minus more_terms
    (60) term -> . factor check_mult_div more_factors
    (72) factor -> . factor_type
    (65) factor_type -> . LPAREN begin_paren expresion RPAREN end_paren
    (66) factor_type -> . PLUS id_or_cte
    (67) factor_type -> . MINUS id_or_cte
    (68) factor_type -> . id_or_cte
    (69) factor_type -> . llamada
    (73) id_or_cte -> . ID capture_id_oper
    (74) id_or_cte -> . cte
    (76) llamada -> . ID LPAREN expresion_or_not RPAREN
    (81) cte -> . CTE_INT capture_cte_int
    (82) cte -> . CTE_FLOAT capture_cte_float

    LPAREN          shift and go to state 73
    PLUS            shift and go to state 74
    MINUS           shift and go to state 76
    ID              shift and go to state 78
    CTE_INT         shift and go to state 80
    CTE_FLOAT       shift and go to state 81

    exp                            shift and go to state 147
    term                           shift and go to state 70
    factor                         shift and go to state 71
    factor_type                    shift and go to state 72
    id_or_cte                      shift and go to state 75
    llamada                        shift and go to state 77
    cte                            shift and go to state 79

state 121

    (50) relations_or_not -> EQ capture_relation . exp check_relation
    (54) exp -> . term check_plus_minus more_terms
    (60) term -> . factor check_mult_div more_factors
    (72) factor -> . factor_type
    (65) factor_type -> . LPAREN begin_paren expresion RPAREN end_paren
    (66) factor_type -> . PLUS id_or_cte
    (67) factor_type -> . MINUS id_or_cte
    (68) factor_type -> . id_or_cte
    (69) factor_type -> . llamada
    (73) id_or_cte -> . ID capture_id_oper
    (74) id_or_cte -> . cte
    (76) llamada -> . ID LPAREN expresion_or_not RPAREN
    (81) cte -> . CTE_INT capture_cte_int
    (82) cte -> . CTE_FLOAT capture_cte_float

    LPAREN          shift and go to state 73
    PLUS            shift and go to state 74
    MINUS           shift and go to state 76
    ID              shift and go to state 78
    CTE_INT         shift and go to state 80
    CTE_FLOAT       shift and go to state 81

    exp                            shift and go to state 148
    term                           shift and go to state 70
    factor                         shift and go to state 71
    factor_type                    shift and go to state 72
    id_or_cte                      shift and go to state 75
    llamada                        shift and go to state 77
    cte                            shift and go to state 79

state 122

    (54) exp -> term check_plus_minus more_terms .

    GT              reduce using rule 54 (exp -> term check_plus_minus more_terms .)
    LT              reduce using rule 54 (exp -> term check_plus_minus more_terms .)
    NEQ             reduce using rule 54 (exp -> term check_plus_minus more_terms .)
    EQ              reduce using rule 54 (exp -> term check_plus_minus more_terms .)
    SEMI            reduce using rule 54 (exp -> term check_plus_minus more_terms .)
    COMMA           reduce using rule 54 (exp -> term check_plus_minus more_terms .)
    RPAREN          reduce using rule 54 (exp -> term check_plus_minus more_terms .)


state 123

    (56) more_terms -> PLUS . capture_Oper exp
    (59) capture_Oper -> .

    LPAREN          reduce using rule 59 (capture_Oper -> .)
    PLUS            reduce using rule 59 (capture_Oper -> .)
    MINUS           reduce using rule 59 (capture_Oper -> .)
    ID              reduce using rule 59 (capture_Oper -> .)
    CTE_INT         reduce using rule 59 (capture_Oper -> .)
    CTE_FLOAT       reduce using rule 59 (capture_Oper -> .)

    capture_Oper                   shift and go to state 149

state 124

    (57) more_terms -> MINUS . capture_Oper exp
    (59) capture_Oper -> .

    LPAREN          reduce using rule 59 (capture_Oper -> .)
    PLUS            reduce using rule 59 (capture_Oper -> .)
    MINUS           reduce using rule 59 (capture_Oper -> .)
    ID              reduce using rule 59 (capture_Oper -> .)
    CTE_INT         reduce using rule 59 (capture_Oper -> .)
    CTE_FLOAT       reduce using rule 59 (capture_Oper -> .)

    capture_Oper                   shift and go to state 150

state 125

    (58) more_terms -> empty .

    GT              reduce using rule 58 (more_terms -> empty .)
    LT              reduce using rule 58 (more_terms -> empty .)
    NEQ             reduce using rule 58 (more_terms -> empty .)
    EQ              reduce using rule 58 (more_terms -> empty .)
    SEMI            reduce using rule 58 (more_terms -> empty .)
    COMMA           reduce using rule 58 (more_terms -> empty .)
    RPAREN          reduce using rule 58 (more_terms -> empty .)


state 126

    (60) term -> factor check_mult_div more_factors .

    PLUS            reduce using rule 60 (term -> factor check_mult_div more_factors .)
    MINUS           reduce using rule 60 (term -> factor check_mult_div more_factors .)
    GT              reduce using rule 60 (term -> factor check_mult_div more_factors .)
    LT              reduce using rule 60 (term -> factor check_mult_div more_factors .)
    NEQ             reduce using rule 60 (term -> factor check_mult_div more_factors .)
    EQ              reduce using rule 60 (term -> factor check_mult_div more_factors .)
    SEMI            reduce using rule 60 (term -> factor check_mult_div more_factors .)
    COMMA           reduce using rule 60 (term -> factor check_mult_div more_factors .)
    RPAREN          reduce using rule 60 (term -> factor check_mult_div more_factors .)


state 127

    (62) more_factors -> TIMES . capture_Oper term
    (59) capture_Oper -> .

    LPAREN          reduce using rule 59 (capture_Oper -> .)
    PLUS            reduce using rule 59 (capture_Oper -> .)
    MINUS           reduce using rule 59 (capture_Oper -> .)
    ID              reduce using rule 59 (capture_Oper -> .)
    CTE_INT         reduce using rule 59 (capture_Oper -> .)
    CTE_FLOAT       reduce using rule 59 (capture_Oper -> .)

    capture_Oper                   shift and go to state 151

state 128

    (63) more_factors -> DIVIDE . capture_Oper term
    (59) capture_Oper -> .

    LPAREN          reduce using rule 59 (capture_Oper -> .)
    PLUS            reduce using rule 59 (capture_Oper -> .)
    MINUS           reduce using rule 59 (capture_Oper -> .)
    ID              reduce using rule 59 (capture_Oper -> .)
    CTE_INT         reduce using rule 59 (capture_Oper -> .)
    CTE_FLOAT       reduce using rule 59 (capture_Oper -> .)

    capture_Oper                   shift and go to state 152

state 129

    (64) more_factors -> empty .

    PLUS            reduce using rule 64 (more_factors -> empty .)
    MINUS           reduce using rule 64 (more_factors -> empty .)
    GT              reduce using rule 64 (more_factors -> empty .)
    LT              reduce using rule 64 (more_factors -> empty .)
    NEQ             reduce using rule 64 (more_factors -> empty .)
    EQ              reduce using rule 64 (more_factors -> empty .)
    SEMI            reduce using rule 64 (more_factors -> empty .)
    COMMA           reduce using rule 64 (more_factors -> empty .)
    RPAREN          reduce using rule 64 (more_factors -> empty .)


state 130

    (65) factor_type -> LPAREN begin_paren expresion . RPAREN end_paren

    RPAREN          shift and go to state 153


state 131

    (45) assign -> ID ASSIGN expresion SEMI .

    LBRACKET        reduce using rule 45 (assign -> ID ASSIGN expresion SEMI .)
    RETURN          reduce using rule 45 (assign -> ID ASSIGN expresion SEMI .)
    ID              reduce using rule 45 (assign -> ID ASSIGN expresion SEMI .)
    IF              reduce using rule 45 (assign -> ID ASSIGN expresion SEMI .)
    WHILE           reduce using rule 45 (assign -> ID ASSIGN expresion SEMI .)
    PRINT           reduce using rule 45 (assign -> ID ASSIGN expresion SEMI .)
    RBRACE          reduce using rule 45 (assign -> ID ASSIGN expresion SEMI .)
    RBRACKET        reduce using rule 45 (assign -> ID ASSIGN expresion SEMI .)


state 132

    (76) llamada -> ID LPAREN expresion_or_not RPAREN .

    SEMI            reduce using rule 76 (llamada -> ID LPAREN expresion_or_not RPAREN .)
    TIMES           reduce using rule 76 (llamada -> ID LPAREN expresion_or_not RPAREN .)
    DIVIDE          reduce using rule 76 (llamada -> ID LPAREN expresion_or_not RPAREN .)
    PLUS            reduce using rule 76 (llamada -> ID LPAREN expresion_or_not RPAREN .)
    MINUS           reduce using rule 76 (llamada -> ID LPAREN expresion_or_not RPAREN .)
    GT              reduce using rule 76 (llamada -> ID LPAREN expresion_or_not RPAREN .)
    LT              reduce using rule 76 (llamada -> ID LPAREN expresion_or_not RPAREN .)
    NEQ             reduce using rule 76 (llamada -> ID LPAREN expresion_or_not RPAREN .)
    EQ              reduce using rule 76 (llamada -> ID LPAREN expresion_or_not RPAREN .)
    COMMA           reduce using rule 76 (llamada -> ID LPAREN expresion_or_not RPAREN .)
    RPAREN          reduce using rule 76 (llamada -> ID LPAREN expresion_or_not RPAREN .)


state 133

    (77) expresion_or_not -> expresion expresion_loop .

    RPAREN          reduce using rule 77 (expresion_or_not -> expresion expresion_loop .)


state 134

    (79) expresion_loop -> COMMA . expresion expresion_loop
    (46) expresion -> . exp relations_or_not
    (54) exp -> . term check_plus_minus more_terms
    (60) term -> . factor check_mult_div more_factors
    (72) factor -> . factor_type
    (65) factor_type -> . LPAREN begin_paren expresion RPAREN end_paren
    (66) factor_type -> . PLUS id_or_cte
    (67) factor_type -> . MINUS id_or_cte
    (68) factor_type -> . id_or_cte
    (69) factor_type -> . llamada
    (73) id_or_cte -> . ID capture_id_oper
    (74) id_or_cte -> . cte
    (76) llamada -> . ID LPAREN expresion_or_not RPAREN
    (81) cte -> . CTE_INT capture_cte_int
    (82) cte -> . CTE_FLOAT capture_cte_float

    LPAREN          shift and go to state 73
    PLUS            shift and go to state 74
    MINUS           shift and go to state 76
    ID              shift and go to state 78
    CTE_INT         shift and go to state 80
    CTE_FLOAT       shift and go to state 81

    expresion                      shift and go to state 154
    exp                            shift and go to state 69
    term                           shift and go to state 70
    factor                         shift and go to state 71
    factor_type                    shift and go to state 72
    id_or_cte                      shift and go to state 75
    llamada                        shift and go to state 77
    cte                            shift and go to state 79

state 135

    (80) expresion_loop -> empty .

    RPAREN          reduce using rule 80 (expresion_loop -> empty .)


state 136

    (85) condition -> IF LPAREN expresion RPAREN . mark_if body else_or_not SEMI mark_end_if
    (86) mark_if -> .

    LBRACE          reduce using rule 86 (mark_if -> .)

    mark_if                        shift and go to state 155

state 137

    (91) cycle -> WHILE mark_while LPAREN expresion . RPAREN skip_while DO body SEMI return_while

    RPAREN          shift and go to state 156


state 138

    (95) print -> PRINT LPAREN expresion_or_string RPAREN . SEMI

    SEMI            shift and go to state 157


state 139

    (96) expresion_or_string -> expresion print_expr . list_objs
    (100) list_objs -> . COMMA expresion_or_string
    (101) list_objs -> . empty
    (102) empty -> .

    COMMA           shift and go to state 159
    RPAREN          reduce using rule 102 (empty -> .)

    list_objs                      shift and go to state 158
    empty                          shift and go to state 160

state 140

    (97) expresion_or_string -> CTE_STRING print_str . list_objs
    (100) list_objs -> . COMMA expresion_or_string
    (101) list_objs -> . empty
    (102) empty -> .

    COMMA           shift and go to state 159
    RPAREN          reduce using rule 102 (empty -> .)

    list_objs                      shift and go to state 161
    empty                          shift and go to state 160

state 141

    (28) ids -> ID capture_id COLON type . capture_type ids_loop
    (19) capture_type -> .

    COMMA           reduce using rule 19 (capture_type -> .)
    RPAREN          reduce using rule 19 (capture_type -> .)

    capture_type                   shift and go to state 162

state 142

    (20) funcs -> void_or_type ID create_func LPAREN ids RPAREN LBRACE vars_or_not . body RBRACE end_func SEMI
    (34) body -> . LBRACE statement_loop RBRACE

    LBRACE          shift and go to state 40

    body                           shift and go to state 163

state 143

    (32) vars_or_not -> vars .

    LBRACE          reduce using rule 32 (vars_or_not -> vars .)


state 144

    (33) vars_or_not -> empty .

    LBRACE          reduce using rule 33 (vars_or_not -> empty .)


state 145

    (47) relations_or_not -> GT capture_relation exp . check_relation
    (53) check_relation -> .

    SEMI            reduce using rule 53 (check_relation -> .)
    COMMA           reduce using rule 53 (check_relation -> .)
    RPAREN          reduce using rule 53 (check_relation -> .)

    check_relation                 shift and go to state 164

state 146

    (48) relations_or_not -> LT capture_relation exp . check_relation
    (53) check_relation -> .

    SEMI            reduce using rule 53 (check_relation -> .)
    COMMA           reduce using rule 53 (check_relation -> .)
    RPAREN          reduce using rule 53 (check_relation -> .)

    check_relation                 shift and go to state 165

state 147

    (49) relations_or_not -> NEQ capture_relation exp . check_relation
    (53) check_relation -> .

    SEMI            reduce using rule 53 (check_relation -> .)
    COMMA           reduce using rule 53 (check_relation -> .)
    RPAREN          reduce using rule 53 (check_relation -> .)

    check_relation                 shift and go to state 166

state 148

    (50) relations_or_not -> EQ capture_relation exp . check_relation
    (53) check_relation -> .

    SEMI            reduce using rule 53 (check_relation -> .)
    COMMA           reduce using rule 53 (check_relation -> .)
    RPAREN          reduce using rule 53 (check_relation -> .)

    check_relation                 shift and go to state 167

state 149

    (56) more_terms -> PLUS capture_Oper . exp
    (54) exp -> . term check_plus_minus more_terms
    (60) term -> . factor check_mult_div more_factors
    (72) factor -> . factor_type
    (65) factor_type -> . LPAREN begin_paren expresion RPAREN end_paren
    (66) factor_type -> . PLUS id_or_cte
    (67) factor_type -> . MINUS id_or_cte
    (68) factor_type -> . id_or_cte
    (69) factor_type -> . llamada
    (73) id_or_cte -> . ID capture_id_oper
    (74) id_or_cte -> . cte
    (76) llamada -> . ID LPAREN expresion_or_not RPAREN
    (81) cte -> . CTE_INT capture_cte_int
    (82) cte -> . CTE_FLOAT capture_cte_float

    LPAREN          shift and go to state 73
    PLUS            shift and go to state 74
    MINUS           shift and go to state 76
    ID              shift and go to state 78
    CTE_INT         shift and go to state 80
    CTE_FLOAT       shift and go to state 81

    exp                            shift and go to state 168
    term                           shift and go to state 70
    factor                         shift and go to state 71
    factor_type                    shift and go to state 72
    id_or_cte                      shift and go to state 75
    llamada                        shift and go to state 77
    cte                            shift and go to state 79

state 150

    (57) more_terms -> MINUS capture_Oper . exp
    (54) exp -> . term check_plus_minus more_terms
    (60) term -> . factor check_mult_div more_factors
    (72) factor -> . factor_type
    (65) factor_type -> . LPAREN begin_paren expresion RPAREN end_paren
    (66) factor_type -> . PLUS id_or_cte
    (67) factor_type -> . MINUS id_or_cte
    (68) factor_type -> . id_or_cte
    (69) factor_type -> . llamada
    (73) id_or_cte -> . ID capture_id_oper
    (74) id_or_cte -> . cte
    (76) llamada -> . ID LPAREN expresion_or_not RPAREN
    (81) cte -> . CTE_INT capture_cte_int
    (82) cte -> . CTE_FLOAT capture_cte_float

    LPAREN          shift and go to state 73
    PLUS            shift and go to state 74
    MINUS           shift and go to state 76
    ID              shift and go to state 78
    CTE_INT         shift and go to state 80
    CTE_FLOAT       shift and go to state 81

    exp                            shift and go to state 169
    term                           shift and go to state 70
    factor                         shift and go to state 71
    factor_type                    shift and go to state 72
    id_or_cte                      shift and go to state 75
    llamada                        shift and go to state 77
    cte                            shift and go to state 79

state 151

    (62) more_factors -> TIMES capture_Oper . term
    (60) term -> . factor check_mult_div more_factors
    (72) factor -> . factor_type
    (65) factor_type -> . LPAREN begin_paren expresion RPAREN end_paren
    (66) factor_type -> . PLUS id_or_cte
    (67) factor_type -> . MINUS id_or_cte
    (68) factor_type -> . id_or_cte
    (69) factor_type -> . llamada
    (73) id_or_cte -> . ID capture_id_oper
    (74) id_or_cte -> . cte
    (76) llamada -> . ID LPAREN expresion_or_not RPAREN
    (81) cte -> . CTE_INT capture_cte_int
    (82) cte -> . CTE_FLOAT capture_cte_float

    LPAREN          shift and go to state 73
    PLUS            shift and go to state 74
    MINUS           shift and go to state 76
    ID              shift and go to state 78
    CTE_INT         shift and go to state 80
    CTE_FLOAT       shift and go to state 81

    term                           shift and go to state 170
    factor                         shift and go to state 71
    factor_type                    shift and go to state 72
    id_or_cte                      shift and go to state 75
    llamada                        shift and go to state 77
    cte                            shift and go to state 79

state 152

    (63) more_factors -> DIVIDE capture_Oper . term
    (60) term -> . factor check_mult_div more_factors
    (72) factor -> . factor_type
    (65) factor_type -> . LPAREN begin_paren expresion RPAREN end_paren
    (66) factor_type -> . PLUS id_or_cte
    (67) factor_type -> . MINUS id_or_cte
    (68) factor_type -> . id_or_cte
    (69) factor_type -> . llamada
    (73) id_or_cte -> . ID capture_id_oper
    (74) id_or_cte -> . cte
    (76) llamada -> . ID LPAREN expresion_or_not RPAREN
    (81) cte -> . CTE_INT capture_cte_int
    (82) cte -> . CTE_FLOAT capture_cte_float

    LPAREN          shift and go to state 73
    PLUS            shift and go to state 74
    MINUS           shift and go to state 76
    ID              shift and go to state 78
    CTE_INT         shift and go to state 80
    CTE_FLOAT       shift and go to state 81

    term                           shift and go to state 171
    factor                         shift and go to state 71
    factor_type                    shift and go to state 72
    id_or_cte                      shift and go to state 75
    llamada                        shift and go to state 77
    cte                            shift and go to state 79

state 153

    (65) factor_type -> LPAREN begin_paren expresion RPAREN . end_paren
    (71) end_paren -> .

    TIMES           reduce using rule 71 (end_paren -> .)
    DIVIDE          reduce using rule 71 (end_paren -> .)
    PLUS            reduce using rule 71 (end_paren -> .)
    MINUS           reduce using rule 71 (end_paren -> .)
    GT              reduce using rule 71 (end_paren -> .)
    LT              reduce using rule 71 (end_paren -> .)
    NEQ             reduce using rule 71 (end_paren -> .)
    EQ              reduce using rule 71 (end_paren -> .)
    SEMI            reduce using rule 71 (end_paren -> .)
    COMMA           reduce using rule 71 (end_paren -> .)
    RPAREN          reduce using rule 71 (end_paren -> .)

    end_paren                      shift and go to state 172

state 154

    (79) expresion_loop -> COMMA expresion . expresion_loop
    (79) expresion_loop -> . COMMA expresion expresion_loop
    (80) expresion_loop -> . empty
    (102) empty -> .

    COMMA           shift and go to state 134
    RPAREN          reduce using rule 102 (empty -> .)

    expresion_loop                 shift and go to state 173
    empty                          shift and go to state 135

state 155

    (85) condition -> IF LPAREN expresion RPAREN mark_if . body else_or_not SEMI mark_end_if
    (34) body -> . LBRACE statement_loop RBRACE

    LBRACE          shift and go to state 40

    body                           shift and go to state 174

state 156

    (91) cycle -> WHILE mark_while LPAREN expresion RPAREN . skip_while DO body SEMI return_while
    (93) skip_while -> .

    DO              reduce using rule 93 (skip_while -> .)

    skip_while                     shift and go to state 175

state 157

    (95) print -> PRINT LPAREN expresion_or_string RPAREN SEMI .

    LBRACKET        reduce using rule 95 (print -> PRINT LPAREN expresion_or_string RPAREN SEMI .)
    RETURN          reduce using rule 95 (print -> PRINT LPAREN expresion_or_string RPAREN SEMI .)
    ID              reduce using rule 95 (print -> PRINT LPAREN expresion_or_string RPAREN SEMI .)
    IF              reduce using rule 95 (print -> PRINT LPAREN expresion_or_string RPAREN SEMI .)
    WHILE           reduce using rule 95 (print -> PRINT LPAREN expresion_or_string RPAREN SEMI .)
    PRINT           reduce using rule 95 (print -> PRINT LPAREN expresion_or_string RPAREN SEMI .)
    RBRACE          reduce using rule 95 (print -> PRINT LPAREN expresion_or_string RPAREN SEMI .)
    RBRACKET        reduce using rule 95 (print -> PRINT LPAREN expresion_or_string RPAREN SEMI .)


state 158

    (96) expresion_or_string -> expresion print_expr list_objs .

    RPAREN          reduce using rule 96 (expresion_or_string -> expresion print_expr list_objs .)


state 159

    (100) list_objs -> COMMA . expresion_or_string
    (96) expresion_or_string -> . expresion print_expr list_objs
    (97) expresion_or_string -> . CTE_STRING print_str list_objs
    (46) expresion -> . exp relations_or_not
    (54) exp -> . term check_plus_minus more_terms
    (60) term -> . factor check_mult_div more_factors
    (72) factor -> . factor_type
    (65) factor_type -> . LPAREN begin_paren expresion RPAREN end_paren
    (66) factor_type -> . PLUS id_or_cte
    (67) factor_type -> . MINUS id_or_cte
    (68) factor_type -> . id_or_cte
    (69) factor_type -> . llamada
    (73) id_or_cte -> . ID capture_id_oper
    (74) id_or_cte -> . cte
    (76) llamada -> . ID LPAREN expresion_or_not RPAREN
    (81) cte -> . CTE_INT capture_cte_int
    (82) cte -> . CTE_FLOAT capture_cte_float

    CTE_STRING      shift and go to state 114
    LPAREN          shift and go to state 73
    PLUS            shift and go to state 74
    MINUS           shift and go to state 76
    ID              shift and go to state 78
    CTE_INT         shift and go to state 80
    CTE_FLOAT       shift and go to state 81

    expresion_or_string            shift and go to state 176
    expresion                      shift and go to state 113
    exp                            shift and go to state 69
    term                           shift and go to state 70
    factor                         shift and go to state 71
    factor_type                    shift and go to state 72
    id_or_cte                      shift and go to state 75
    llamada                        shift and go to state 77
    cte                            shift and go to state 79

state 160

    (101) list_objs -> empty .

    RPAREN          reduce using rule 101 (list_objs -> empty .)


state 161

    (97) expresion_or_string -> CTE_STRING print_str list_objs .

    RPAREN          reduce using rule 97 (expresion_or_string -> CTE_STRING print_str list_objs .)


state 162

    (28) ids -> ID capture_id COLON type capture_type . ids_loop
    (30) ids_loop -> . COMMA ids
    (31) ids_loop -> . empty
    (102) empty -> .

    COMMA           shift and go to state 178
    RPAREN          reduce using rule 102 (empty -> .)

    ids_loop                       shift and go to state 177
    empty                          shift and go to state 179

state 163

    (20) funcs -> void_or_type ID create_func LPAREN ids RPAREN LBRACE vars_or_not body . RBRACE end_func SEMI

    RBRACE          shift and go to state 180


state 164

    (47) relations_or_not -> GT capture_relation exp check_relation .

    SEMI            reduce using rule 47 (relations_or_not -> GT capture_relation exp check_relation .)
    COMMA           reduce using rule 47 (relations_or_not -> GT capture_relation exp check_relation .)
    RPAREN          reduce using rule 47 (relations_or_not -> GT capture_relation exp check_relation .)


state 165

    (48) relations_or_not -> LT capture_relation exp check_relation .

    SEMI            reduce using rule 48 (relations_or_not -> LT capture_relation exp check_relation .)
    COMMA           reduce using rule 48 (relations_or_not -> LT capture_relation exp check_relation .)
    RPAREN          reduce using rule 48 (relations_or_not -> LT capture_relation exp check_relation .)


state 166

    (49) relations_or_not -> NEQ capture_relation exp check_relation .

    SEMI            reduce using rule 49 (relations_or_not -> NEQ capture_relation exp check_relation .)
    COMMA           reduce using rule 49 (relations_or_not -> NEQ capture_relation exp check_relation .)
    RPAREN          reduce using rule 49 (relations_or_not -> NEQ capture_relation exp check_relation .)


state 167

    (50) relations_or_not -> EQ capture_relation exp check_relation .

    SEMI            reduce using rule 50 (relations_or_not -> EQ capture_relation exp check_relation .)
    COMMA           reduce using rule 50 (relations_or_not -> EQ capture_relation exp check_relation .)
    RPAREN          reduce using rule 50 (relations_or_not -> EQ capture_relation exp check_relation .)


state 168

    (56) more_terms -> PLUS capture_Oper exp .

    GT              reduce using rule 56 (more_terms -> PLUS capture_Oper exp .)
    LT              reduce using rule 56 (more_terms -> PLUS capture_Oper exp .)
    NEQ             reduce using rule 56 (more_terms -> PLUS capture_Oper exp .)
    EQ              reduce using rule 56 (more_terms -> PLUS capture_Oper exp .)
    SEMI            reduce using rule 56 (more_terms -> PLUS capture_Oper exp .)
    COMMA           reduce using rule 56 (more_terms -> PLUS capture_Oper exp .)
    RPAREN          reduce using rule 56 (more_terms -> PLUS capture_Oper exp .)


state 169

    (57) more_terms -> MINUS capture_Oper exp .

    GT              reduce using rule 57 (more_terms -> MINUS capture_Oper exp .)
    LT              reduce using rule 57 (more_terms -> MINUS capture_Oper exp .)
    NEQ             reduce using rule 57 (more_terms -> MINUS capture_Oper exp .)
    EQ              reduce using rule 57 (more_terms -> MINUS capture_Oper exp .)
    SEMI            reduce using rule 57 (more_terms -> MINUS capture_Oper exp .)
    COMMA           reduce using rule 57 (more_terms -> MINUS capture_Oper exp .)
    RPAREN          reduce using rule 57 (more_terms -> MINUS capture_Oper exp .)


state 170

    (62) more_factors -> TIMES capture_Oper term .

    PLUS            reduce using rule 62 (more_factors -> TIMES capture_Oper term .)
    MINUS           reduce using rule 62 (more_factors -> TIMES capture_Oper term .)
    GT              reduce using rule 62 (more_factors -> TIMES capture_Oper term .)
    LT              reduce using rule 62 (more_factors -> TIMES capture_Oper term .)
    NEQ             reduce using rule 62 (more_factors -> TIMES capture_Oper term .)
    EQ              reduce using rule 62 (more_factors -> TIMES capture_Oper term .)
    SEMI            reduce using rule 62 (more_factors -> TIMES capture_Oper term .)
    COMMA           reduce using rule 62 (more_factors -> TIMES capture_Oper term .)
    RPAREN          reduce using rule 62 (more_factors -> TIMES capture_Oper term .)


state 171

    (63) more_factors -> DIVIDE capture_Oper term .

    PLUS            reduce using rule 63 (more_factors -> DIVIDE capture_Oper term .)
    MINUS           reduce using rule 63 (more_factors -> DIVIDE capture_Oper term .)
    GT              reduce using rule 63 (more_factors -> DIVIDE capture_Oper term .)
    LT              reduce using rule 63 (more_factors -> DIVIDE capture_Oper term .)
    NEQ             reduce using rule 63 (more_factors -> DIVIDE capture_Oper term .)
    EQ              reduce using rule 63 (more_factors -> DIVIDE capture_Oper term .)
    SEMI            reduce using rule 63 (more_factors -> DIVIDE capture_Oper term .)
    COMMA           reduce using rule 63 (more_factors -> DIVIDE capture_Oper term .)
    RPAREN          reduce using rule 63 (more_factors -> DIVIDE capture_Oper term .)


state 172

    (65) factor_type -> LPAREN begin_paren expresion RPAREN end_paren .

    TIMES           reduce using rule 65 (factor_type -> LPAREN begin_paren expresion RPAREN end_paren .)
    DIVIDE          reduce using rule 65 (factor_type -> LPAREN begin_paren expresion RPAREN end_paren .)
    PLUS            reduce using rule 65 (factor_type -> LPAREN begin_paren expresion RPAREN end_paren .)
    MINUS           reduce using rule 65 (factor_type -> LPAREN begin_paren expresion RPAREN end_paren .)
    GT              reduce using rule 65 (factor_type -> LPAREN begin_paren expresion RPAREN end_paren .)
    LT              reduce using rule 65 (factor_type -> LPAREN begin_paren expresion RPAREN end_paren .)
    NEQ             reduce using rule 65 (factor_type -> LPAREN begin_paren expresion RPAREN end_paren .)
    EQ              reduce using rule 65 (factor_type -> LPAREN begin_paren expresion RPAREN end_paren .)
    SEMI            reduce using rule 65 (factor_type -> LPAREN begin_paren expresion RPAREN end_paren .)
    COMMA           reduce using rule 65 (factor_type -> LPAREN begin_paren expresion RPAREN end_paren .)
    RPAREN          reduce using rule 65 (factor_type -> LPAREN begin_paren expresion RPAREN end_paren .)


state 173

    (79) expresion_loop -> COMMA expresion expresion_loop .

