Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    (75) print -> PRINT LPAREN expresion_or_string RPAREN . SEMI

    SEMI            shift and go to state 139


state 121

    (76) expresion_or_string -> expresion list_objs .

    RPAREN          reduce using rule 76 (expresion_or_string -> expresion list_objs .)


state 122

    (78) list_objs -> COMMA . expresion_or_string
    (76) expresion_or_string -> . expresion list_objs
    (77) expresion_or_string -> . CTE_STRING list_objs
    (42) expresion -> . exp relations_or_not
    (48) exp -> . term more_terms
    (52) term -> . factor more_factors
    (61) factor -> . factor_type
    (56) factor_type -> . LPAREN expresion RPAREN
    (57) factor_type -> . PLUS id_or_cte
    (58) factor_type -> . MINUS id_or_cte
    (59) factor_type -> . id_or_cte
    (60) factor_type -> . llamada
    (62) id_or_cte -> . ID
    (63) id_or_cte -> . cte
    (64) llamada -> . ID LPAREN expresion_or_not RPAREN
    (69) cte -> . CTE_INT
    (70) cte -> . CTE_FLOAT

    CTE_STRING      shift and go to state 92
    LPAREN          shift and go to state 77
    PLUS            shift and go to state 78
    MINUS           shift and go to state 80
    ID              shift and go to state 71
    CTE_INT         shift and go to state 83
    CTE_FLOAT       shift and go to state 84

    expresion_or_string            shift and go to state 140
    expresion                      shift and go to state 91
    exp                            shift and go to state 73
    term                           shift and go to state 74
    factor                         shift and go to state 75
    factor_type                    shift and go to state 76
    id_or_cte                      shift and go to state 79
    llamada                        shift and go to state 81
    cte                            shift and go to state 82

state 123

    (79) list_objs -> empty .

    RPAREN          reduce using rule 79 (list_objs -> empty .)


state 124

    (77) expresion_or_string -> CTE_STRING list_objs .

    RPAREN          reduce using rule 77 (expresion_or_string -> CTE_STRING list_objs .)


state 125

    (26) ids -> ID capture_id COLON . type capture_type ids_loop
    (15) type -> . INT capture_type
    (16) type -> . FLOAT capture_type

    INT             shift and go to state 17
    FLOAT           shift and go to state 18

    type                           shift and go to state 141

state 126

    (18) funcs -> void_or_type ID create_func LPAREN ids RPAREN LBRACE . vars_or_not body RBRACE end_func SEMI
    (30) vars_or_not -> . vars
    (31) vars_or_not -> . empty
    (7) vars -> . VAR dec_var
    (80) empty -> .

    VAR             shift and go to state 10
    LBRACE          reduce using rule 80 (empty -> .)

    vars_or_not                    shift and go to state 142
    vars                           shift and go to state 143
    empty                          shift and go to state 144

state 127

    (43) relations_or_not -> GT exp .

    SEMI            reduce using rule 43 (relations_or_not -> GT exp .)
    COMMA           reduce using rule 43 (relations_or_not -> GT exp .)
    RPAREN          reduce using rule 43 (relations_or_not -> GT exp .)


state 128

    (44) relations_or_not -> LT exp .

    SEMI            reduce using rule 44 (relations_or_not -> LT exp .)
    COMMA           reduce using rule 44 (relations_or_not -> LT exp .)
    RPAREN          reduce using rule 44 (relations_or_not -> LT exp .)


state 129

    (45) relations_or_not -> NEQ exp .

    SEMI            reduce using rule 45 (relations_or_not -> NEQ exp .)
    COMMA           reduce using rule 45 (relations_or_not -> NEQ exp .)
    RPAREN          reduce using rule 45 (relations_or_not -> NEQ exp .)


state 130

    (46) relations_or_not -> EQ exp .

    SEMI            reduce using rule 46 (relations_or_not -> EQ exp .)
    COMMA           reduce using rule 46 (relations_or_not -> EQ exp .)
    RPAREN          reduce using rule 46 (relations_or_not -> EQ exp .)


state 131

    (49) more_terms -> PLUS exp .

    GT              reduce using rule 49 (more_terms -> PLUS exp .)
    LT              reduce using rule 49 (more_terms -> PLUS exp .)
    NEQ             reduce using rule 49 (more_terms -> PLUS exp .)
    EQ              reduce using rule 49 (more_terms -> PLUS exp .)
    SEMI            reduce using rule 49 (more_terms -> PLUS exp .)
    COMMA           reduce using rule 49 (more_terms -> PLUS exp .)
    RPAREN          reduce using rule 49 (more_terms -> PLUS exp .)


state 132

    (50) more_terms -> MINUS exp .

    GT              reduce using rule 50 (more_terms -> MINUS exp .)
    LT              reduce using rule 50 (more_terms -> MINUS exp .)
    NEQ             reduce using rule 50 (more_terms -> MINUS exp .)
    EQ              reduce using rule 50 (more_terms -> MINUS exp .)
    SEMI            reduce using rule 50 (more_terms -> MINUS exp .)
    COMMA           reduce using rule 50 (more_terms -> MINUS exp .)
    RPAREN          reduce using rule 50 (more_terms -> MINUS exp .)


state 133

    (53) more_factors -> TIMES term .

    PLUS            reduce using rule 53 (more_factors -> TIMES term .)
    MINUS           reduce using rule 53 (more_factors -> TIMES term .)
    GT              reduce using rule 53 (more_factors -> TIMES term .)
    LT              reduce using rule 53 (more_factors -> TIMES term .)
    NEQ             reduce using rule 53 (more_factors -> TIMES term .)
    EQ              reduce using rule 53 (more_factors -> TIMES term .)
    SEMI            reduce using rule 53 (more_factors -> TIMES term .)
    COMMA           reduce using rule 53 (more_factors -> TIMES term .)
    RPAREN          reduce using rule 53 (more_factors -> TIMES term .)


state 134

    (54) more_factors -> DIVIDE term .

    PLUS            reduce using rule 54 (more_factors -> DIVIDE term .)
    MINUS           reduce using rule 54 (more_factors -> DIVIDE term .)
    GT              reduce using rule 54 (more_factors -> DIVIDE term .)
    LT              reduce using rule 54 (more_factors -> DIVIDE term .)
    NEQ             reduce using rule 54 (more_factors -> DIVIDE term .)
    EQ              reduce using rule 54 (more_factors -> DIVIDE term .)
    SEMI            reduce using rule 54 (more_factors -> DIVIDE term .)
    COMMA           reduce using rule 54 (more_factors -> DIVIDE term .)
    RPAREN          reduce using rule 54 (more_factors -> DIVIDE term .)


state 135

    (56) factor_type -> LPAREN expresion RPAREN .

    TIMES           reduce using rule 56 (factor_type -> LPAREN expresion RPAREN .)
    DIVIDE          reduce using rule 56 (factor_type -> LPAREN expresion RPAREN .)
    PLUS            reduce using rule 56 (factor_type -> LPAREN expresion RPAREN .)
    MINUS           reduce using rule 56 (factor_type -> LPAREN expresion RPAREN .)
    GT              reduce using rule 56 (factor_type -> LPAREN expresion RPAREN .)
    LT              reduce using rule 56 (factor_type -> LPAREN expresion RPAREN .)
    NEQ             reduce using rule 56 (factor_type -> LPAREN expresion RPAREN .)
    EQ              reduce using rule 56 (factor_type -> LPAREN expresion RPAREN .)
    SEMI            reduce using rule 56 (factor_type -> LPAREN expresion RPAREN .)
    COMMA           reduce using rule 56 (factor_type -> LPAREN expresion RPAREN .)
    RPAREN          reduce using rule 56 (factor_type -> LPAREN expresion RPAREN .)


state 136

    (67) expresion_loop -> COMMA expresion . expresion_loop
    (67) expresion_loop -> . COMMA expresion expresion_loop
    (68) expresion_loop -> . empty
    (80) empty -> .

    COMMA           shift and go to state 116
    RPAREN          reduce using rule 80 (empty -> .)

    expresion_loop                 shift and go to state 145
    empty                          shift and go to state 117

state 137

    (71) condition -> IF LPAREN expresion RPAREN body . else_or_not SEMI
    (72) else_or_not -> . ELSE body
    (73) else_or_not -> . empty
    (80) empty -> .

    ELSE            shift and go to state 147
    SEMI            reduce using rule 80 (empty -> .)

    else_or_not                    shift and go to state 146
    empty                          shift and go to state 148

state 138

    (74) cycle -> WHILE LPAREN expresion RPAREN DO . body SEMI
    (32) body -> . LBRACE statement_loop RBRACE

    LBRACE          shift and go to state 31

    body                           shift and go to state 149

state 139

    (75) print -> PRINT LPAREN expresion_or_string RPAREN SEMI .

    LBRACKET        reduce using rule 75 (print -> PRINT LPAREN expresion_or_string RPAREN SEMI .)
    ID              reduce using rule 75 (print -> PRINT LPAREN expresion_or_string RPAREN SEMI .)
    IF              reduce using rule 75 (print -> PRINT LPAREN expresion_or_string RPAREN SEMI .)
    WHILE           reduce using rule 75 (print -> PRINT LPAREN expresion_or_string RPAREN SEMI .)
    PRINT           reduce using rule 75 (print -> PRINT LPAREN expresion_or_string RPAREN SEMI .)
    RBRACE          reduce using rule 75 (print -> PRINT LPAREN expresion_or_string RPAREN SEMI .)
    RBRACKET        reduce using rule 75 (print -> PRINT LPAREN expresion_or_string RPAREN SEMI .)


state 140

    (78) list_objs -> COMMA expresion_or_string .

    RPAREN          reduce using rule 78 (list_objs -> COMMA expresion_or_string .)


state 141

    (26) ids -> ID capture_id COLON type . capture_type ids_loop
    (17) capture_type -> .

    COMMA           reduce using rule 17 (capture_type -> .)
    RPAREN          reduce using rule 17 (capture_type -> .)

    capture_type                   shift and go to state 150

state 142

    (18) funcs -> void_or_type ID create_func LPAREN ids RPAREN LBRACE vars_or_not . body RBRACE end_func SEMI
    (32) body -> . LBRACE statement_loop RBRACE

    LBRACE          shift and go to state 31

    body                           shift and go to state 151

state 143

    (30) vars_or_not -> vars .

    LBRACE          reduce using rule 30 (vars_or_not -> vars .)


state 144

    (31) vars_or_not -> empty .

    LBRACE          reduce using rule 31 (vars_or_not -> empty .)


state 145

    (67) expresion_loop -> COMMA expresion expresion_loop .

    RPAREN          reduce using rule 67 (expresion_loop -> COMMA expresion expresion_loop .)


state 146

    (71) condition -> IF LPAREN expresion RPAREN body else_or_not . SEMI

    SEMI            shift and go to state 152


state 147

    (72) else_or_not -> ELSE . body
    (32) body -> . LBRACE statement_loop RBRACE

    LBRACE          shift and go to state 31

    body                           shift and go to state 153

state 148

    (73) else_or_not -> empty .

    SEMI            reduce using rule 73 (else_or_not -> empty .)


state 149

    (74) cycle -> WHILE LPAREN expresion RPAREN DO body . SEMI

    SEMI            shift and go to state 154


state 150

    (26) ids -> ID capture_id COLON type capture_type . ids_loop
    (28) ids_loop -> . COMMA ids
    (29) ids_loop -> . empty
    (80) empty -> .

    COMMA           shift and go to state 156
    RPAREN          reduce using rule 80 (empty -> .)

    ids_loop                       shift and go to state 155
    empty                          shift and go to state 157

state 151

    (18) funcs -> void_or_type ID create_func LPAREN ids RPAREN LBRACE vars_or_not body . RBRACE end_func SEMI

    RBRACE          shift and go to state 158


state 152

    (71) condition -> IF LPAREN expresion RPAREN body else_or_not SEMI .

    LBRACKET        reduce using rule 71 (condition -> IF LPAREN expresion RPAREN body else_or_not SEMI .)
    ID              reduce using rule 71 (condition -> IF LPAREN expresion RPAREN body else_or_not SEMI .)
    IF              reduce using rule 71 (condition -> IF LPAREN expresion RPAREN body else_or_not SEMI .)
    WHILE           reduce using rule 71 (condition -> IF LPAREN expresion RPAREN body else_or_not SEMI .)
    PRINT           reduce using rule 71 (condition -> IF LPAREN expresion RPAREN body else_or_not SEMI .)
    RBRACE          reduce using rule 71 (condition -> IF LPAREN expresion RPAREN body else_or_not SEMI .)
    RBRACKET        reduce using rule 71 (condition -> IF LPAREN expresion RPAREN body else_or_not SEMI .)


state 153

    (72) else_or_not -> ELSE body .

    SEMI            reduce using rule 72 (else_or_not -> ELSE body .)


state 154

    (74) cycle -> WHILE LPAREN expresion RPAREN DO body SEMI .

    LBRACKET        reduce using rule 74 (cycle -> WHILE LPAREN expresion RPAREN DO body SEMI .)
    ID              reduce using rule 74 (cycle -> WHILE LPAREN expresion RPAREN DO body SEMI .)
    IF              reduce using rule 74 (cycle -> WHILE LPAREN expresion RPAREN DO body SEMI .)
    WHILE           reduce using rule 74 (cycle -> WHILE LPAREN expresion RPAREN DO body SEMI .)
    PRINT           reduce using rule 74 (cycle -> WHILE LPAREN expresion RPAREN DO body SEMI .)
    RBRACE          reduce using rule 74 (cycle -> WHILE LPAREN expresion RPAREN DO body SEMI .)
    RBRACKET        reduce using rule 74 (cycle -> WHILE LPAREN expresion RPAREN DO body SEMI .)


state 155

    (26) ids -> ID capture_id COLON type capture_type ids_loop .

    RPAREN          reduce using rule 26 (ids -> ID capture_id COLON type capture_type ids_loop .)


state 156

    (28) ids_loop -> COMMA . ids
    (26) ids -> . ID capture_id COLON type capture_type ids_loop
    (27) ids -> . empty
    (80) empty -> .

    ID              shift and go to state 64
    RPAREN          reduce using rule 80 (empty -> .)

    ids                            shift and go to state 159
    empty                          shift and go to state 66

state 157

    (29) ids_loop -> empty .

    RPAREN          reduce using rule 29 (ids_loop -> empty .)


state 158

    (18) funcs -> void_or_type ID create_func LPAREN ids RPAREN LBRACE vars_or_not body RBRACE . end_func SEMI
    (19) end_func -> .

    SEMI            reduce using rule 19 (end_func -> .)

    end_func                       shift and go to state 160

state 159

    (28) ids_loop -> COMMA ids .

    RPAREN          reduce using rule 28 (ids_loop -> COMMA ids .)


state 160

    (18) funcs -> void_or_type ID create_func LPAREN ids RPAREN LBRACE vars_or_not body RBRACE end_func . SEMI

    SEMI            shift and go to state 161


state 161

    (18) funcs -> void_or_type ID create_func LPAREN ids RPAREN LBRACE vars_or_not body RBRACE end_func SEMI .

    VOID            reduce using rule 18 (funcs -> void_or_type ID create_func LPAREN ids RPAREN LBRACE vars_or_not body RBRACE end_func SEMI .)
    INT             reduce using rule 18 (funcs -> void_or_type ID create_func LPAREN ids RPAREN LBRACE vars_or_not body RBRACE end_func SEMI .)
    FLOAT           reduce using rule 18 (funcs -> void_or_type ID create_func LPAREN ids RPAREN LBRACE vars_or_not body RBRACE end_func SEMI .)
    MAIN            reduce using rule 18 (funcs -> void_or_type ID create_func LPAREN ids RPAREN LBRACE vars_or_not body RBRACE end_func SEMI .)

