Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    RPAREN          reduce using rule 78 (expresion_loop -> empty .)


state 119

    (83) condition -> IF LPAREN expresion RPAREN . mark_if body else_or_not SEMI mark_end_if
    (84) mark_if -> .

    LBRACE          reduce using rule 84 (mark_if -> .)

    mark_if                        shift and go to state 142

state 120

    (89) cycle -> WHILE mark_while LPAREN expresion . RPAREN skip_while DO body SEMI return_while

    RPAREN          shift and go to state 143


state 121

    (93) print -> PRINT LPAREN expresion_or_string RPAREN . SEMI

    SEMI            shift and go to state 144


state 122

    (94) expresion_or_string -> expresion print_expr . list_objs
    (98) list_objs -> . COMMA expresion_or_string
    (99) list_objs -> . empty
    (100) empty -> .

    COMMA           shift and go to state 146
    RPAREN          reduce using rule 100 (empty -> .)

    list_objs                      shift and go to state 145
    empty                          shift and go to state 147

state 123

    (95) expresion_or_string -> CTE_STRING print_str . list_objs
    (98) list_objs -> . COMMA expresion_or_string
    (99) list_objs -> . empty
    (100) empty -> .

    COMMA           shift and go to state 146
    RPAREN          reduce using rule 100 (empty -> .)

    list_objs                      shift and go to state 148
    empty                          shift and go to state 147

state 124

    (28) ids -> ID capture_id COLON type . capture_type ids_loop
    (19) capture_type -> .

    COMMA           reduce using rule 19 (capture_type -> .)
    RPAREN          reduce using rule 19 (capture_type -> .)

    capture_type                   shift and go to state 149

state 125

    (20) funcs -> void_or_type ID create_func LPAREN ids RPAREN LBRACE vars_or_not . body RBRACE end_func SEMI
    (34) body -> . LBRACE statement_loop RBRACE

    LBRACE          shift and go to state 40

    body                           shift and go to state 150

state 126

    (32) vars_or_not -> vars .

    LBRACE          reduce using rule 32 (vars_or_not -> vars .)


state 127

    (33) vars_or_not -> empty .

    LBRACE          reduce using rule 33 (vars_or_not -> empty .)


state 128

    (45) relations_or_not -> GT capture_relation . exp check_relation
    (52) exp -> . term check_plus_minus more_terms
    (58) term -> . factor check_mult_div more_factors
    (70) factor -> . factor_type
    (63) factor_type -> . LPAREN begin_paren expresion RPAREN end_paren
    (64) factor_type -> . PLUS id_or_cte
    (65) factor_type -> . MINUS id_or_cte
    (66) factor_type -> . id_or_cte
    (67) factor_type -> . llamada
    (71) id_or_cte -> . ID capture_id_oper
    (72) id_or_cte -> . cte
    (74) llamada -> . ID LPAREN expresion_or_not RPAREN
    (79) cte -> . CTE_INT capture_cte_int
    (80) cte -> . CTE_FLOAT capture_cte_float

    LPAREN          shift and go to state 81
    PLUS            shift and go to state 82
    MINUS           shift and go to state 84
    ID              shift and go to state 75
    CTE_INT         shift and go to state 87
    CTE_FLOAT       shift and go to state 88

    exp                            shift and go to state 151
    term                           shift and go to state 78
    factor                         shift and go to state 79
    factor_type                    shift and go to state 80
    id_or_cte                      shift and go to state 83
    llamada                        shift and go to state 85
    cte                            shift and go to state 86

state 129

    (46) relations_or_not -> LT capture_relation . exp check_relation
    (52) exp -> . term check_plus_minus more_terms
    (58) term -> . factor check_mult_div more_factors
    (70) factor -> . factor_type
    (63) factor_type -> . LPAREN begin_paren expresion RPAREN end_paren
    (64) factor_type -> . PLUS id_or_cte
    (65) factor_type -> . MINUS id_or_cte
    (66) factor_type -> . id_or_cte
    (67) factor_type -> . llamada
    (71) id_or_cte -> . ID capture_id_oper
    (72) id_or_cte -> . cte
    (74) llamada -> . ID LPAREN expresion_or_not RPAREN
    (79) cte -> . CTE_INT capture_cte_int
    (80) cte -> . CTE_FLOAT capture_cte_float

    LPAREN          shift and go to state 81
    PLUS            shift and go to state 82
    MINUS           shift and go to state 84
    ID              shift and go to state 75
    CTE_INT         shift and go to state 87
    CTE_FLOAT       shift and go to state 88

    exp                            shift and go to state 152
    term                           shift and go to state 78
    factor                         shift and go to state 79
    factor_type                    shift and go to state 80
    id_or_cte                      shift and go to state 83
    llamada                        shift and go to state 85
    cte                            shift and go to state 86

state 130

    (47) relations_or_not -> NEQ capture_relation . exp check_relation
    (52) exp -> . term check_plus_minus more_terms
    (58) term -> . factor check_mult_div more_factors
    (70) factor -> . factor_type
    (63) factor_type -> . LPAREN begin_paren expresion RPAREN end_paren
    (64) factor_type -> . PLUS id_or_cte
    (65) factor_type -> . MINUS id_or_cte
    (66) factor_type -> . id_or_cte
    (67) factor_type -> . llamada
    (71) id_or_cte -> . ID capture_id_oper
    (72) id_or_cte -> . cte
    (74) llamada -> . ID LPAREN expresion_or_not RPAREN
    (79) cte -> . CTE_INT capture_cte_int
    (80) cte -> . CTE_FLOAT capture_cte_float

    LPAREN          shift and go to state 81
    PLUS            shift and go to state 82
    MINUS           shift and go to state 84
    ID              shift and go to state 75
    CTE_INT         shift and go to state 87
    CTE_FLOAT       shift and go to state 88

    exp                            shift and go to state 153
    term                           shift and go to state 78
    factor                         shift and go to state 79
    factor_type                    shift and go to state 80
    id_or_cte                      shift and go to state 83
    llamada                        shift and go to state 85
    cte                            shift and go to state 86

state 131

    (48) relations_or_not -> EQ capture_relation . exp check_relation
    (52) exp -> . term check_plus_minus more_terms
    (58) term -> . factor check_mult_div more_factors
    (70) factor -> . factor_type
    (63) factor_type -> . LPAREN begin_paren expresion RPAREN end_paren
    (64) factor_type -> . PLUS id_or_cte
    (65) factor_type -> . MINUS id_or_cte
    (66) factor_type -> . id_or_cte
    (67) factor_type -> . llamada
    (71) id_or_cte -> . ID capture_id_oper
    (72) id_or_cte -> . cte
    (74) llamada -> . ID LPAREN expresion_or_not RPAREN
    (79) cte -> . CTE_INT capture_cte_int
    (80) cte -> . CTE_FLOAT capture_cte_float

    LPAREN          shift and go to state 81
    PLUS            shift and go to state 82
    MINUS           shift and go to state 84
    ID              shift and go to state 75
    CTE_INT         shift and go to state 87
    CTE_FLOAT       shift and go to state 88

    exp                            shift and go to state 154
    term                           shift and go to state 78
    factor                         shift and go to state 79
    factor_type                    shift and go to state 80
    id_or_cte                      shift and go to state 83
    llamada                        shift and go to state 85
    cte                            shift and go to state 86

state 132

    (52) exp -> term check_plus_minus more_terms .

    GT              reduce using rule 52 (exp -> term check_plus_minus more_terms .)
    LT              reduce using rule 52 (exp -> term check_plus_minus more_terms .)
    NEQ             reduce using rule 52 (exp -> term check_plus_minus more_terms .)
    EQ              reduce using rule 52 (exp -> term check_plus_minus more_terms .)
    SEMI            reduce using rule 52 (exp -> term check_plus_minus more_terms .)
    COMMA           reduce using rule 52 (exp -> term check_plus_minus more_terms .)
    RPAREN          reduce using rule 52 (exp -> term check_plus_minus more_terms .)


state 133

    (54) more_terms -> PLUS . capture_Oper exp
    (57) capture_Oper -> .

    LPAREN          reduce using rule 57 (capture_Oper -> .)
    PLUS            reduce using rule 57 (capture_Oper -> .)
    MINUS           reduce using rule 57 (capture_Oper -> .)
    ID              reduce using rule 57 (capture_Oper -> .)
    CTE_INT         reduce using rule 57 (capture_Oper -> .)
    CTE_FLOAT       reduce using rule 57 (capture_Oper -> .)

    capture_Oper                   shift and go to state 155

state 134

    (55) more_terms -> MINUS . capture_Oper exp
    (57) capture_Oper -> .

    LPAREN          reduce using rule 57 (capture_Oper -> .)
    PLUS            reduce using rule 57 (capture_Oper -> .)
    MINUS           reduce using rule 57 (capture_Oper -> .)
    ID              reduce using rule 57 (capture_Oper -> .)
    CTE_INT         reduce using rule 57 (capture_Oper -> .)
    CTE_FLOAT       reduce using rule 57 (capture_Oper -> .)

    capture_Oper                   shift and go to state 156

state 135

    (56) more_terms -> empty .

    GT              reduce using rule 56 (more_terms -> empty .)
    LT              reduce using rule 56 (more_terms -> empty .)
    NEQ             reduce using rule 56 (more_terms -> empty .)
    EQ              reduce using rule 56 (more_terms -> empty .)
    SEMI            reduce using rule 56 (more_terms -> empty .)
    COMMA           reduce using rule 56 (more_terms -> empty .)
    RPAREN          reduce using rule 56 (more_terms -> empty .)


state 136

    (58) term -> factor check_mult_div more_factors .

    PLUS            reduce using rule 58 (term -> factor check_mult_div more_factors .)
    MINUS           reduce using rule 58 (term -> factor check_mult_div more_factors .)
    GT              reduce using rule 58 (term -> factor check_mult_div more_factors .)
    LT              reduce using rule 58 (term -> factor check_mult_div more_factors .)
    NEQ             reduce using rule 58 (term -> factor check_mult_div more_factors .)
    EQ              reduce using rule 58 (term -> factor check_mult_div more_factors .)
    SEMI            reduce using rule 58 (term -> factor check_mult_div more_factors .)
    COMMA           reduce using rule 58 (term -> factor check_mult_div more_factors .)
    RPAREN          reduce using rule 58 (term -> factor check_mult_div more_factors .)


state 137

    (60) more_factors -> TIMES . capture_Oper term
    (57) capture_Oper -> .

    LPAREN          reduce using rule 57 (capture_Oper -> .)
    PLUS            reduce using rule 57 (capture_Oper -> .)
    MINUS           reduce using rule 57 (capture_Oper -> .)
    ID              reduce using rule 57 (capture_Oper -> .)
    CTE_INT         reduce using rule 57 (capture_Oper -> .)
    CTE_FLOAT       reduce using rule 57 (capture_Oper -> .)

    capture_Oper                   shift and go to state 157

state 138

    (61) more_factors -> DIVIDE . capture_Oper term
    (57) capture_Oper -> .

    LPAREN          reduce using rule 57 (capture_Oper -> .)
    PLUS            reduce using rule 57 (capture_Oper -> .)
    MINUS           reduce using rule 57 (capture_Oper -> .)
    ID              reduce using rule 57 (capture_Oper -> .)
    CTE_INT         reduce using rule 57 (capture_Oper -> .)
    CTE_FLOAT       reduce using rule 57 (capture_Oper -> .)

    capture_Oper                   shift and go to state 158

state 139

    (62) more_factors -> empty .

    PLUS            reduce using rule 62 (more_factors -> empty .)
    MINUS           reduce using rule 62 (more_factors -> empty .)
    GT              reduce using rule 62 (more_factors -> empty .)
    LT              reduce using rule 62 (more_factors -> empty .)
    NEQ             reduce using rule 62 (more_factors -> empty .)
    EQ              reduce using rule 62 (more_factors -> empty .)
    SEMI            reduce using rule 62 (more_factors -> empty .)
    COMMA           reduce using rule 62 (more_factors -> empty .)
    RPAREN          reduce using rule 62 (more_factors -> empty .)


state 140

    (63) factor_type -> LPAREN begin_paren expresion . RPAREN end_paren

    RPAREN          shift and go to state 159


state 141

    (77) expresion_loop -> COMMA expresion . expresion_loop
    (77) expresion_loop -> . COMMA expresion expresion_loop
    (78) expresion_loop -> . empty
    (100) empty -> .

    COMMA           shift and go to state 117
    RPAREN          reduce using rule 100 (empty -> .)

    expresion_loop                 shift and go to state 160
    empty                          shift and go to state 118

state 142

    (83) condition -> IF LPAREN expresion RPAREN mark_if . body else_or_not SEMI mark_end_if
    (34) body -> . LBRACE statement_loop RBRACE

    LBRACE          shift and go to state 40

    body                           shift and go to state 161

state 143

    (89) cycle -> WHILE mark_while LPAREN expresion RPAREN . skip_while DO body SEMI return_while
    (91) skip_while -> .

    DO              reduce using rule 91 (skip_while -> .)

    skip_while                     shift and go to state 162

state 144

    (93) print -> PRINT LPAREN expresion_or_string RPAREN SEMI .

    LBRACKET        reduce using rule 93 (print -> PRINT LPAREN expresion_or_string RPAREN SEMI .)
    ID              reduce using rule 93 (print -> PRINT LPAREN expresion_or_string RPAREN SEMI .)
    IF              reduce using rule 93 (print -> PRINT LPAREN expresion_or_string RPAREN SEMI .)
    WHILE           reduce using rule 93 (print -> PRINT LPAREN expresion_or_string RPAREN SEMI .)
    PRINT           reduce using rule 93 (print -> PRINT LPAREN expresion_or_string RPAREN SEMI .)
    RBRACE          reduce using rule 93 (print -> PRINT LPAREN expresion_or_string RPAREN SEMI .)
    RBRACKET        reduce using rule 93 (print -> PRINT LPAREN expresion_or_string RPAREN SEMI .)


state 145

    (94) expresion_or_string -> expresion print_expr list_objs .

    RPAREN          reduce using rule 94 (expresion_or_string -> expresion print_expr list_objs .)


state 146

    (98) list_objs -> COMMA . expresion_or_string
    (94) expresion_or_string -> . expresion print_expr list_objs
    (95) expresion_or_string -> . CTE_STRING print_str list_objs
    (44) expresion -> . exp relations_or_not
    (52) exp -> . term check_plus_minus more_terms
    (58) term -> . factor check_mult_div more_factors
    (70) factor -> . factor_type
    (63) factor_type -> . LPAREN begin_paren expresion RPAREN end_paren
    (64) factor_type -> . PLUS id_or_cte
    (65) factor_type -> . MINUS id_or_cte
    (66) factor_type -> . id_or_cte
    (67) factor_type -> . llamada
    (71) id_or_cte -> . ID capture_id_oper
    (72) id_or_cte -> . cte
    (74) llamada -> . ID LPAREN expresion_or_not RPAREN
    (79) cte -> . CTE_INT capture_cte_int
    (80) cte -> . CTE_FLOAT capture_cte_float

    CTE_STRING      shift and go to state 96
    LPAREN          shift and go to state 81
    PLUS            shift and go to state 82
    MINUS           shift and go to state 84
    ID              shift and go to state 75
    CTE_INT         shift and go to state 87
    CTE_FLOAT       shift and go to state 88

    expresion_or_string            shift and go to state 163
    expresion                      shift and go to state 95
    exp                            shift and go to state 77
    term                           shift and go to state 78
    factor                         shift and go to state 79
    factor_type                    shift and go to state 80
    id_or_cte                      shift and go to state 83
    llamada                        shift and go to state 85
    cte                            shift and go to state 86

state 147

    (99) list_objs -> empty .

    RPAREN          reduce using rule 99 (list_objs -> empty .)


state 148

    (95) expresion_or_string -> CTE_STRING print_str list_objs .

    RPAREN          reduce using rule 95 (expresion_or_string -> CTE_STRING print_str list_objs .)


state 149

    (28) ids -> ID capture_id COLON type capture_type . ids_loop
    (30) ids_loop -> . COMMA ids
    (31) ids_loop -> . empty
    (100) empty -> .

    COMMA           shift and go to state 165
    RPAREN          reduce using rule 100 (empty -> .)

    ids_loop                       shift and go to state 164
    empty                          shift and go to state 166

state 150

    (20) funcs -> void_or_type ID create_func LPAREN ids RPAREN LBRACE vars_or_not body . RBRACE end_func SEMI

    RBRACE          shift and go to state 167


state 151

    (45) relations_or_not -> GT capture_relation exp . check_relation
    (51) check_relation -> .

    SEMI            reduce using rule 51 (check_relation -> .)
    COMMA           reduce using rule 51 (check_relation -> .)
    RPAREN          reduce using rule 51 (check_relation -> .)

    check_relation                 shift and go to state 168

state 152

    (46) relations_or_not -> LT capture_relation exp . check_relation
    (51) check_relation -> .

    SEMI            reduce using rule 51 (check_relation -> .)
    COMMA           reduce using rule 51 (check_relation -> .)
    RPAREN          reduce using rule 51 (check_relation -> .)

    check_relation                 shift and go to state 169

state 153

    (47) relations_or_not -> NEQ capture_relation exp . check_relation
    (51) check_relation -> .

    SEMI            reduce using rule 51 (check_relation -> .)
    COMMA           reduce using rule 51 (check_relation -> .)
    RPAREN          reduce using rule 51 (check_relation -> .)

    check_relation                 shift and go to state 170

state 154

    (48) relations_or_not -> EQ capture_relation exp . check_relation
    (51) check_relation -> .

    SEMI            reduce using rule 51 (check_relation -> .)
    COMMA           reduce using rule 51 (check_relation -> .)
    RPAREN          reduce using rule 51 (check_relation -> .)

    check_relation                 shift and go to state 171

state 155

    (54) more_terms -> PLUS capture_Oper . exp
    (52) exp -> . term check_plus_minus more_terms
    (58) term -> . factor check_mult_div more_factors
    (70) factor -> . factor_type
    (63) factor_type -> . LPAREN begin_paren expresion RPAREN end_paren
    (64) factor_type -> . PLUS id_or_cte
    (65) factor_type -> . MINUS id_or_cte
    (66) factor_type -> . id_or_cte
    (67) factor_type -> . llamada
    (71) id_or_cte -> . ID capture_id_oper
    (72) id_or_cte -> . cte
    (74) llamada -> . ID LPAREN expresion_or_not RPAREN
    (79) cte -> . CTE_INT capture_cte_int
    (80) cte -> . CTE_FLOAT capture_cte_float

    LPAREN          shift and go to state 81
    PLUS            shift and go to state 82
    MINUS           shift and go to state 84
    ID              shift and go to state 75
    CTE_INT         shift and go to state 87
    CTE_FLOAT       shift and go to state 88

    exp                            shift and go to state 172
    term                           shift and go to state 78
    factor                         shift and go to state 79
    factor_type                    shift and go to state 80
    id_or_cte                      shift and go to state 83
    llamada                        shift and go to state 85
    cte                            shift and go to state 86

state 156

    (55) more_terms -> MINUS capture_Oper . exp
    (52) exp -> . term check_plus_minus more_terms
    (58) term -> . factor check_mult_div more_factors
    (70) factor -> . factor_type
    (63) factor_type -> . LPAREN begin_paren expresion RPAREN end_paren
    (64) factor_type -> . PLUS id_or_cte
    (65) factor_type -> . MINUS id_or_cte
    (66) factor_type -> . id_or_cte
    (67) factor_type -> . llamada
    (71) id_or_cte -> . ID capture_id_oper
    (72) id_or_cte -> . cte
    (74) llamada -> . ID LPAREN expresion_or_not RPAREN
    (79) cte -> . CTE_INT capture_cte_int
    (80) cte -> . CTE_FLOAT capture_cte_float

    LPAREN          shift and go to state 81
    PLUS            shift and go to state 82
    MINUS           shift and go to state 84
    ID              shift and go to state 75
    CTE_INT         shift and go to state 87
    CTE_FLOAT       shift and go to state 88

    exp                            shift and go to state 173
    term                           shift and go to state 78
    factor                         shift and go to state 79
    factor_type                    shift and go to state 80
    id_or_cte                      shift and go to state 83
    llamada                        shift and go to state 85
    cte                            shift and go to state 86

state 157

    (60) more_factors -> TIMES capture_Oper . term
    (58) term -> . factor check_mult_div more_factors
    (70) factor -> . factor_type
    (63) factor_type -> . LPAREN begin_paren expresion RPAREN end_paren
    (64) factor_type -> . PLUS id_or_cte
    (65) factor_type -> . MINUS id_or_cte
    (66) factor_type -> . id_or_cte
    (67) factor_type -> . llamada
    (71) id_or_cte -> . ID capture_id_oper
    (72) id_or_cte -> . cte
    (74) llamada -> . ID LPAREN expresion_or_not RPAREN
    (79) cte -> . CTE_INT capture_cte_int
    (80) cte -> . CTE_FLOAT capture_cte_float

    LPAREN          shift and go to state 81
    PLUS            shift and go to state 82
    MINUS           shift and go to state 84
    ID              shift and go to state 75
    CTE_INT         shift and go to state 87
    CTE_FLOAT       shift and go to state 88

    term                           shift and go to state 174
    factor                         shift and go to state 79
    factor_type                    shift and go to state 80
    id_or_cte                      shift and go to state 83
    llamada                        shift and go to state 85
    cte                            shift and go to state 86

state 158

    (61) more_factors -> DIVIDE capture_Oper . term
    (58) term -> . factor check_mult_div more_factors
    (70) factor -> . factor_type
    (63) factor_type -> . LPAREN begin_paren expresion RPAREN end_paren
    (64) factor_type -> . PLUS id_or_cte
    (65) factor_type -> . MINUS id_or_cte
    (66) factor_type -> . id_or_cte
    (67) factor_type -> . llamada
    (71) id_or_cte -> . ID capture_id_oper
    (72) id_or_cte -> . cte
    (74) llamada -> . ID LPAREN expresion_or_not RPAREN
    (79) cte -> . CTE_INT capture_cte_int
    (80) cte -> . CTE_FLOAT capture_cte_float

    LPAREN          shift and go to state 81
    PLUS            shift and go to state 82
    MINUS           shift and go to state 84
    ID              shift and go to state 75
    CTE_INT         shift and go to state 87
    CTE_FLOAT       shift and go to state 88

    term                           shift and go to state 175
    factor                         shift and go to state 79
    factor_type                    shift and go to state 80
    id_or_cte                      shift and go to state 83
    llamada                        shift and go to state 85
    cte                            shift and go to state 86

state 159

    (63) factor_type -> LPAREN begin_paren expresion RPAREN . end_paren
    (69) end_paren -> .

    TIMES           reduce using rule 69 (end_paren -> .)
    DIVIDE          reduce using rule 69 (end_paren -> .)
    PLUS            reduce using rule 69 (end_paren -> .)
    MINUS           reduce using rule 69 (end_paren -> .)
    GT              reduce using rule 69 (end_paren -> .)
    LT              reduce using rule 69 (end_paren -> .)
    NEQ             reduce using rule 69 (end_paren -> .)
    EQ              reduce using rule 69 (end_paren -> .)
    SEMI            reduce using rule 69 (end_paren -> .)
    COMMA           reduce using rule 69 (end_paren -> .)
    RPAREN          reduce using rule 69 (end_paren -> .)

    end_paren                      shift and go to state 176

state 160

    (77) expresion_loop -> COMMA expresion expresion_loop .

    RPAREN          reduce using rule 77 (expresion_loop -> COMMA expresion expresion_loop .)


state 161

    (83) condition -> IF LPAREN expresion RPAREN mark_if body . else_or_not SEMI mark_end_if
    (86) else_or_not -> . mark_else ELSE body
    (87) else_or_not -> . empty
    (88) mark_else -> .
    (100) empty -> .

    ELSE            reduce using rule 88 (mark_else -> .)
    SEMI            reduce using rule 100 (empty -> .)

    else_or_not                    shift and go to state 177
    mark_else                      shift and go to state 178
    empty                          shift and go to state 179

state 162

    (89) cycle -> WHILE mark_while LPAREN expresion RPAREN skip_while . DO body SEMI return_while

    DO              shift and go to state 180


state 163

    (98) list_objs -> COMMA expresion_or_string .

    RPAREN          reduce using rule 98 (list_objs -> COMMA expresion_or_string .)


state 164

    (28) ids -> ID capture_id COLON type capture_type ids_loop .

    RPAREN          reduce using rule 28 (ids -> ID capture_id COLON type capture_type ids_loop .)


state 165

    (30) ids_loop -> COMMA . ids
    (28) ids -> . ID capture_id COLON type capture_type ids_loop
    (29) ids -> . empty
    (100) empty -> .

    ID              shift and go to state 57
    RPAREN          reduce using rule 100 (empty -> .)

    ids                            shift and go to state 181
    empty                          shift and go to state 59

state 166

    (31) ids_loop -> empty .

    RPAREN          reduce using rule 31 (ids_loop -> empty .)


state 167

    (20) funcs -> void_or_type ID create_func LPAREN ids RPAREN LBRACE vars_or_not body RBRACE . end_func SEMI
    (21) end_func -> .

    SEMI            reduce using rule 21 (end_func -> .)

    end_func                       shift and go to state 182

state 168

    (45) relations_or_not -> GT capture_relation exp check_relation .

    SEMI            reduce using rule 45 (relations_or_not -> GT capture_relation exp check_relation .)
    COMMA           reduce using rule 45 (relations_or_not -> GT capture_relation exp check_relation .)
    RPAREN          reduce using rule 45 (relations_or_not -> GT capture_relation exp check_relation .)


state 169

    (46) relations_or_not -> LT capture_relation exp check_relation .

    SEMI            reduce using rule 46 (relations_or_not -> LT capture_relation exp check_relation .)
    COMMA           reduce using rule 46 (relations_or_not -> LT capture_relation exp check_relation .)
    RPAREN          reduce using rule 46 (relations_or_not -> LT capture_relation exp check_relation .)


state 170

    (47) relations_or_not -> NEQ capture_relation exp check_relation .

    SEMI            reduce using rule 47 (relations_or_not -> NEQ capture_relation exp check_relation .)
    COMMA           reduce using rule 47 (relations_or_not -> NEQ capture_relation exp check_relation .)
    RPAREN          reduce using rule 47 (relations_or_not -> NEQ capture_relation exp check_relation .)


state 171

    (48) relations_or_not -> EQ capture_relation exp check_relation .

    SEMI            reduce using rule 48 (relations_or_not -> EQ capture_relation exp check_relation .)
    COMMA           reduce using rule 48 (relations_or_not -> EQ capture_relation exp check_relation .)
    RPAREN          reduce using rule 48 (relations_or_not -> EQ capture_relation exp check_relation .)


state 172

    (54) more_terms -> PLUS capture_Oper exp .

    GT              reduce using rule 54 (more_terms -> PLUS capture_Oper exp .)
    LT              reduce using rule 54 (more_terms -> PLUS capture_Oper exp .)
    NEQ             reduce using rule 54 (more_terms -> PLUS capture_Oper exp .)
    EQ              reduce using rule 54 (more_terms -> PLUS capture_Oper exp .)
    SEMI            reduce using rule 54 (more_terms -> PLUS capture_Oper exp .)
    COMMA           reduce using rule 54 (more_terms -> PLUS capture_Oper exp .)
    RPAREN          reduce using rule 54 (more_terms -> PLUS capture_Oper exp .)


state 173

    (55) more_terms -> MINUS capture_Oper exp .

    GT              reduce using rule 55 (more_terms -> MINUS capture_Oper exp .)
    LT              reduce using rule 55 (more_terms -> MINUS capture_Oper exp .)
    NEQ             reduce using rule 55 (more_terms -> MINUS capture_Oper exp .)
    EQ              reduce using rule 55 (more_terms -> MINUS capture_Oper exp .)
    SEMI            reduce using rule 55 (more_terms -> MINUS capture_Oper exp .)
    COMMA           reduce using rule 55 (more_terms -> MINUS capture_Oper exp .)
    RPAREN          reduce using rule 55 (more_terms -> MINUS capture_Oper exp .)


state 174

    (60) more_factors -> TIMES capture_Oper term .

    PLUS            reduce using rule 60 (more_factors -> TIMES capture_Oper term .)
    MINUS           reduce using rule 60 (more_factors -> TIMES capture_Oper term .)
    GT              reduce using rule 60 (more_factors -> TIMES capture_Oper term .)
    LT              reduce using rule 60 (more_factors -> TIMES capture_Oper term .)
    NEQ             reduce using rule 60 (more_factors -> TIMES capture_Oper term .)
    EQ              reduce using rule 60 (more_factors -> TIMES capture_Oper term .)
    SEMI            reduce using rule 60 (more_factors -> TIMES capture_Oper term .)
    COMMA           reduce using rule 60 (more_factors -> TIMES capture_Oper term .)
    RPAREN          reduce using rule 60 (more_factors -> TIMES capture_Oper term .)


state 175

    (61) more_factors -> DIVIDE capture_Oper term .

    PLUS            reduce using rule 61 (more_factors -> DIVIDE capture_Oper term .)
    MINUS           reduce using rule 61 (more_factors -> DIVIDE capture_Oper term .)
    GT              reduce using rule 61 (more_factors -> DIVIDE capture_Oper term .)
    LT              reduce using rule 61 (more_factors -> DIVIDE capture_Oper term .)
    NEQ             reduce using rule 61 (more_factors -> DIVIDE capture_Oper term .)
    EQ              reduce using rule 61 (more_factors -> DIVIDE capture_Oper term .)
    SEMI            reduce using rule 61 (more_factors -> DIVIDE capture_Oper term .)
    COMMA           reduce using rule 61 (more_factors -> DIVIDE capture_Oper term .)
    RPAREN          reduce using rule 61 (more_factors -> DIVIDE capture_Oper term .)


state 176

    (63) factor_type -> LPAREN begin_paren expresion RPAREN end_paren .

    TIMES           reduce using rule 63 (factor_type -> LPAREN begin_paren expresion RPAREN end_paren .)
    DIVIDE          reduce using rule 63 (factor_type -> LPAREN begin_paren expresion RPAREN end_paren .)
    PLUS            reduce using rule 63 (factor_type -> LPAREN begin_paren expresion RPAREN end_paren .)
    MINUS           reduce using rule 63 (factor_type -> LPAREN begin_paren expresion RPAREN end_paren .)
    GT              reduce using rule 63 (factor_type -> LPAREN begin_paren expresion RPAREN end_paren .)
    LT              reduce using rule 63 (factor_type -> LPAREN begin_paren expresion RPAREN end_paren .)
    NEQ             reduce using rule 63 (factor_type -> LPAREN begin_paren expresion RPAREN end_paren .)
    EQ              reduce using rule 63 (factor_type -> LPAREN begin_paren expresion RPAREN end_paren .)
    SEMI            reduce using rule 63 (factor_type -> LPAREN begin_paren expresion RPAREN end_paren .)
    COMMA           reduce using rule 63 (factor_type -> LPAREN begin_paren expresion RPAREN end_paren .)
    RPAREN          reduce using rule 63 (factor_type -> LPAREN begin_paren expresion RPAREN end_paren .)


state 177

    (83) condition -> IF LPAREN expresion RPAREN mark_if body else_or_not . SEMI mark_end_if

    SEMI            shift and go to state 183


state 178

    (86) else_or_not -> mark_else . ELSE body

    ELSE            shift and go to state 184


state 179

    (87) else_or_not -> empty .

    SEMI            reduce using rule 87 (else_or_not -> empty .)


state 180

    (89) cycle -> WHILE mark_while LPAREN expresion RPAREN skip_while DO . body SEMI return_while
    (34) body -> . LBRACE statement_loop RBRACE

    LBRACE          shift and go to state 40

    body                           shift and go to state 185

state 181

    (30) ids_loop -> COMMA ids .

    RPAREN          reduce using rule 30 (ids_loop -> COMMA ids .)


state 182

    (20) funcs -> void_or_type ID create_func LPAREN ids RPAREN LBRACE vars_or_not body RBRACE end_func . SEMI

    SEMI            shift and go to state 186


state 183

    (83) condition -> IF LPAREN expresion RPAREN mark_if body else_or_not SEMI . mark_end_if
    (85) mark_end_if -> .

    LBRACKET        reduce using rule 85 (mark_end_if -> .)
    ID              reduce using rule 85 (mark_end_if -> .)
    IF              reduce using rule 85 (mark_end_if -> .)
    WHILE           reduce using rule 85 (mark_end_if -> .)
    PRINT           reduce using rule 85 (mark_end_if -> .)
    RBRACE          reduce using rule 85 (mark_end_if -> .)
    RBRACKET        reduce using rule 85 (mark_end_if -> .)

    mark_end_if                    shift and go to state 187

state 184

    (86) else_or_not -> mark_else ELSE . body
    (34) body -> . LBRACE statement_loop RBRACE

    LBRACE          shift and go to state 40

    body                           shift and go to state 188

state 185

    (89) cycle -> WHILE mark_while LPAREN expresion RPAREN skip_while DO body . SEMI return_while

    SEMI            shift and go to state 189


state 186

