Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    (98) cycle -> WHILE mark_while LPAREN . expresion RPAREN skip_while DO body SEMI return_while
    (48) expresion -> . exp relations_or_not
    (56) exp -> . term more_terms
    (62) term -> . factor more_factors
    (75) factor -> . factor_type
    (67) factor_type -> . LPAREN begin_paren expresion RPAREN end_paren
    (68) factor_type -> . PLUS unary_sign
    (69) factor_type -> . MINUS unary_sign
    (70) factor_type -> . id_or_cte
    (71) factor_type -> . llamada
    (76) id_or_cte -> . ID capture_id_oper
    (77) id_or_cte -> . cte
    (79) llamada -> . ID create_era save_call_name LPAREN expresion_or_not RPAREN finish_call
    (88) cte -> . CTE_INT capture_cte_int
    (89) cte -> . CTE_FLOAT capture_cte_float

    LPAREN          shift and go to state 71
    PLUS            shift and go to state 72
    MINUS           shift and go to state 73
    ID              shift and go to state 76
    CTE_INT         shift and go to state 78
    CTE_FLOAT       shift and go to state 79

    expresion                      shift and go to state 136
    exp                            shift and go to state 67
    term                           shift and go to state 68
    factor                         shift and go to state 69
    factor_type                    shift and go to state 70
    id_or_cte                      shift and go to state 74
    llamada                        shift and go to state 75
    cte                            shift and go to state 77

state 118

    (102) print -> PRINT LPAREN expresion_or_string . RPAREN SEMI

    RPAREN          shift and go to state 137


state 119

    (103) expresion_or_string -> expresion . print_expr list_objs
    (105) print_expr -> .

    COMMA           reduce using rule 105 (print_expr -> .)
    RPAREN          reduce using rule 105 (print_expr -> .)

    print_expr                     shift and go to state 138

state 120

    (104) expresion_or_string -> CTE_STRING . print_str list_objs
    (106) print_str -> .

    COMMA           reduce using rule 106 (print_str -> .)
    RPAREN          reduce using rule 106 (print_str -> .)

    print_str                      shift and go to state 139

state 121

    (29) ids -> ID capture_id COLON . type create_params ids_loop
    (18) type -> . INT capture_type
    (19) type -> . FLOAT capture_type

    INT             shift and go to state 17
    FLOAT           shift and go to state 18

    type                           shift and go to state 140

state 122

    (21) funcs -> void_or_type ID create_func LPAREN ids RPAREN LBRACE . vars_or_not body RBRACE end_func SEMI
    (34) vars_or_not -> . vars
    (35) vars_or_not -> . empty
    (9) vars -> . VAR dec_var
    (109) empty -> .

    VAR             shift and go to state 10
    LBRACE          reduce using rule 109 (empty -> .)

    vars_or_not                    shift and go to state 141
    vars                           shift and go to state 142
    empty                          shift and go to state 143

state 123

    (45) statement -> RETURN expresion SEMI end_return .

    LBRACKET        reduce using rule 45 (statement -> RETURN expresion SEMI end_return .)
    RETURN          reduce using rule 45 (statement -> RETURN expresion SEMI end_return .)
    ID              reduce using rule 45 (statement -> RETURN expresion SEMI end_return .)
    IF              reduce using rule 45 (statement -> RETURN expresion SEMI end_return .)
    WHILE           reduce using rule 45 (statement -> RETURN expresion SEMI end_return .)
    PRINT           reduce using rule 45 (statement -> RETURN expresion SEMI end_return .)
    RBRACE          reduce using rule 45 (statement -> RETURN expresion SEMI end_return .)
    RBRACKET        reduce using rule 45 (statement -> RETURN expresion SEMI end_return .)


state 124

    (49) relations_or_not -> GT capture_relation . exp check_relation
    (56) exp -> . term more_terms
    (62) term -> . factor more_factors
    (75) factor -> . factor_type
    (67) factor_type -> . LPAREN begin_paren expresion RPAREN end_paren
    (68) factor_type -> . PLUS unary_sign
    (69) factor_type -> . MINUS unary_sign
    (70) factor_type -> . id_or_cte
    (71) factor_type -> . llamada
    (76) id_or_cte -> . ID capture_id_oper
    (77) id_or_cte -> . cte
    (79) llamada -> . ID create_era save_call_name LPAREN expresion_or_not RPAREN finish_call
    (88) cte -> . CTE_INT capture_cte_int
    (89) cte -> . CTE_FLOAT capture_cte_float

    LPAREN          shift and go to state 71
    PLUS            shift and go to state 72
    MINUS           shift and go to state 73
    ID              shift and go to state 76
    CTE_INT         shift and go to state 78
    CTE_FLOAT       shift and go to state 79

    exp                            shift and go to state 144
    term                           shift and go to state 68
    factor                         shift and go to state 69
    factor_type                    shift and go to state 70
    id_or_cte                      shift and go to state 74
    llamada                        shift and go to state 75
    cte                            shift and go to state 77

state 125

    (50) relations_or_not -> LT capture_relation . exp check_relation
    (56) exp -> . term more_terms
    (62) term -> . factor more_factors
    (75) factor -> . factor_type
    (67) factor_type -> . LPAREN begin_paren expresion RPAREN end_paren
    (68) factor_type -> . PLUS unary_sign
    (69) factor_type -> . MINUS unary_sign
    (70) factor_type -> . id_or_cte
    (71) factor_type -> . llamada
    (76) id_or_cte -> . ID capture_id_oper
    (77) id_or_cte -> . cte
    (79) llamada -> . ID create_era save_call_name LPAREN expresion_or_not RPAREN finish_call
    (88) cte -> . CTE_INT capture_cte_int
    (89) cte -> . CTE_FLOAT capture_cte_float

    LPAREN          shift and go to state 71
    PLUS            shift and go to state 72
    MINUS           shift and go to state 73
    ID              shift and go to state 76
    CTE_INT         shift and go to state 78
    CTE_FLOAT       shift and go to state 79

    exp                            shift and go to state 145
    term                           shift and go to state 68
    factor                         shift and go to state 69
    factor_type                    shift and go to state 70
    id_or_cte                      shift and go to state 74
    llamada                        shift and go to state 75
    cte                            shift and go to state 77

state 126

    (51) relations_or_not -> NEQ capture_relation . exp check_relation
    (56) exp -> . term more_terms
    (62) term -> . factor more_factors
    (75) factor -> . factor_type
    (67) factor_type -> . LPAREN begin_paren expresion RPAREN end_paren
    (68) factor_type -> . PLUS unary_sign
    (69) factor_type -> . MINUS unary_sign
    (70) factor_type -> . id_or_cte
    (71) factor_type -> . llamada
    (76) id_or_cte -> . ID capture_id_oper
    (77) id_or_cte -> . cte
    (79) llamada -> . ID create_era save_call_name LPAREN expresion_or_not RPAREN finish_call
    (88) cte -> . CTE_INT capture_cte_int
    (89) cte -> . CTE_FLOAT capture_cte_float

    LPAREN          shift and go to state 71
    PLUS            shift and go to state 72
    MINUS           shift and go to state 73
    ID              shift and go to state 76
    CTE_INT         shift and go to state 78
    CTE_FLOAT       shift and go to state 79

    exp                            shift and go to state 146
    term                           shift and go to state 68
    factor                         shift and go to state 69
    factor_type                    shift and go to state 70
    id_or_cte                      shift and go to state 74
    llamada                        shift and go to state 75
    cte                            shift and go to state 77

state 127

    (52) relations_or_not -> EQ capture_relation . exp check_relation
    (56) exp -> . term more_terms
    (62) term -> . factor more_factors
    (75) factor -> . factor_type
    (67) factor_type -> . LPAREN begin_paren expresion RPAREN end_paren
    (68) factor_type -> . PLUS unary_sign
    (69) factor_type -> . MINUS unary_sign
    (70) factor_type -> . id_or_cte
    (71) factor_type -> . llamada
    (76) id_or_cte -> . ID capture_id_oper
    (77) id_or_cte -> . cte
    (79) llamada -> . ID create_era save_call_name LPAREN expresion_or_not RPAREN finish_call
    (88) cte -> . CTE_INT capture_cte_int
    (89) cte -> . CTE_FLOAT capture_cte_float

    LPAREN          shift and go to state 71
    PLUS            shift and go to state 72
    MINUS           shift and go to state 73
    ID              shift and go to state 76
    CTE_INT         shift and go to state 78
    CTE_FLOAT       shift and go to state 79

    exp                            shift and go to state 147
    term                           shift and go to state 68
    factor                         shift and go to state 69
    factor_type                    shift and go to state 70
    id_or_cte                      shift and go to state 74
    llamada                        shift and go to state 75
    cte                            shift and go to state 77

state 128

    (58) more_terms -> PLUS capture_Oper . term do_plus_minus more_terms
    (62) term -> . factor more_factors
    (75) factor -> . factor_type
    (67) factor_type -> . LPAREN begin_paren expresion RPAREN end_paren
    (68) factor_type -> . PLUS unary_sign
    (69) factor_type -> . MINUS unary_sign
    (70) factor_type -> . id_or_cte
    (71) factor_type -> . llamada
    (76) id_or_cte -> . ID capture_id_oper
    (77) id_or_cte -> . cte
    (79) llamada -> . ID create_era save_call_name LPAREN expresion_or_not RPAREN finish_call
    (88) cte -> . CTE_INT capture_cte_int
    (89) cte -> . CTE_FLOAT capture_cte_float

    LPAREN          shift and go to state 71
    PLUS            shift and go to state 72
    MINUS           shift and go to state 73
    ID              shift and go to state 76
    CTE_INT         shift and go to state 78
    CTE_FLOAT       shift and go to state 79

    term                           shift and go to state 148
    factor                         shift and go to state 69
    factor_type                    shift and go to state 70
    id_or_cte                      shift and go to state 74
    llamada                        shift and go to state 75
    cte                            shift and go to state 77

state 129

    (59) more_terms -> MINUS capture_Oper . term do_plus_minus more_terms
    (62) term -> . factor more_factors
    (75) factor -> . factor_type
    (67) factor_type -> . LPAREN begin_paren expresion RPAREN end_paren
    (68) factor_type -> . PLUS unary_sign
    (69) factor_type -> . MINUS unary_sign
    (70) factor_type -> . id_or_cte
    (71) factor_type -> . llamada
    (76) id_or_cte -> . ID capture_id_oper
    (77) id_or_cte -> . cte
    (79) llamada -> . ID create_era save_call_name LPAREN expresion_or_not RPAREN finish_call
    (88) cte -> . CTE_INT capture_cte_int
    (89) cte -> . CTE_FLOAT capture_cte_float

    LPAREN          shift and go to state 71
    PLUS            shift and go to state 72
    MINUS           shift and go to state 73
    ID              shift and go to state 76
    CTE_INT         shift and go to state 78
    CTE_FLOAT       shift and go to state 79

    term                           shift and go to state 149
    factor                         shift and go to state 69
    factor_type                    shift and go to state 70
    id_or_cte                      shift and go to state 74
    llamada                        shift and go to state 75
    cte                            shift and go to state 77

state 130

    (64) more_factors -> TIMES capture_Oper . factor do_mult_div more_factors
    (75) factor -> . factor_type
    (67) factor_type -> . LPAREN begin_paren expresion RPAREN end_paren
    (68) factor_type -> . PLUS unary_sign
    (69) factor_type -> . MINUS unary_sign
    (70) factor_type -> . id_or_cte
    (71) factor_type -> . llamada
    (76) id_or_cte -> . ID capture_id_oper
    (77) id_or_cte -> . cte
    (79) llamada -> . ID create_era save_call_name LPAREN expresion_or_not RPAREN finish_call
    (88) cte -> . CTE_INT capture_cte_int
    (89) cte -> . CTE_FLOAT capture_cte_float

    LPAREN          shift and go to state 71
    PLUS            shift and go to state 72
    MINUS           shift and go to state 73
    ID              shift and go to state 76
    CTE_INT         shift and go to state 78
    CTE_FLOAT       shift and go to state 79

    factor                         shift and go to state 150
    factor_type                    shift and go to state 70
    id_or_cte                      shift and go to state 74
    llamada                        shift and go to state 75
    cte                            shift and go to state 77

state 131

    (65) more_factors -> DIVIDE capture_Oper . factor do_mult_div more_factors
    (75) factor -> . factor_type
    (67) factor_type -> . LPAREN begin_paren expresion RPAREN end_paren
    (68) factor_type -> . PLUS unary_sign
    (69) factor_type -> . MINUS unary_sign
    (70) factor_type -> . id_or_cte
    (71) factor_type -> . llamada
    (76) id_or_cte -> . ID capture_id_oper
    (77) id_or_cte -> . cte
    (79) llamada -> . ID create_era save_call_name LPAREN expresion_or_not RPAREN finish_call
    (88) cte -> . CTE_INT capture_cte_int
    (89) cte -> . CTE_FLOAT capture_cte_float

    LPAREN          shift and go to state 71
    PLUS            shift and go to state 72
    MINUS           shift and go to state 73
    ID              shift and go to state 76
    CTE_INT         shift and go to state 78
    CTE_FLOAT       shift and go to state 79

    factor                         shift and go to state 151
    factor_type                    shift and go to state 70
    id_or_cte                      shift and go to state 74
    llamada                        shift and go to state 75
    cte                            shift and go to state 77

state 132

    (67) factor_type -> LPAREN begin_paren expresion . RPAREN end_paren

    RPAREN          shift and go to state 152


state 133

    (47) assign -> ID ASSIGN expresion SEMI .

    LBRACKET        reduce using rule 47 (assign -> ID ASSIGN expresion SEMI .)
    RETURN          reduce using rule 47 (assign -> ID ASSIGN expresion SEMI .)
    ID              reduce using rule 47 (assign -> ID ASSIGN expresion SEMI .)
    IF              reduce using rule 47 (assign -> ID ASSIGN expresion SEMI .)
    WHILE           reduce using rule 47 (assign -> ID ASSIGN expresion SEMI .)
    PRINT           reduce using rule 47 (assign -> ID ASSIGN expresion SEMI .)
    RBRACE          reduce using rule 47 (assign -> ID ASSIGN expresion SEMI .)
    RBRACKET        reduce using rule 47 (assign -> ID ASSIGN expresion SEMI .)


state 134

    (79) llamada -> ID create_era save_call_name LPAREN . expresion_or_not RPAREN finish_call
    (83) expresion_or_not -> . expresion handle_param expresion_loop
    (84) expresion_or_not -> . empty
    (48) expresion -> . exp relations_or_not
    (109) empty -> .
    (56) exp -> . term more_terms
    (62) term -> . factor more_factors
    (75) factor -> . factor_type
    (67) factor_type -> . LPAREN begin_paren expresion RPAREN end_paren
    (68) factor_type -> . PLUS unary_sign
    (69) factor_type -> . MINUS unary_sign
    (70) factor_type -> . id_or_cte
    (71) factor_type -> . llamada
    (76) id_or_cte -> . ID capture_id_oper
    (77) id_or_cte -> . cte
    (79) llamada -> . ID create_era save_call_name LPAREN expresion_or_not RPAREN finish_call
    (88) cte -> . CTE_INT capture_cte_int
    (89) cte -> . CTE_FLOAT capture_cte_float

    RPAREN          reduce using rule 109 (empty -> .)
    LPAREN          shift and go to state 71
    PLUS            shift and go to state 72
    MINUS           shift and go to state 73
    ID              shift and go to state 76
    CTE_INT         shift and go to state 78
    CTE_FLOAT       shift and go to state 79

    expresion_or_not               shift and go to state 153
    expresion                      shift and go to state 154
    empty                          shift and go to state 155
    exp                            shift and go to state 67
    term                           shift and go to state 68
    factor                         shift and go to state 69
    factor_type                    shift and go to state 70
    id_or_cte                      shift and go to state 74
    llamada                        shift and go to state 75
    cte                            shift and go to state 77

state 135

    (92) condition -> IF LPAREN expresion RPAREN . mark_if body else_or_not SEMI mark_end_if
    (93) mark_if -> .

    LBRACE          reduce using rule 93 (mark_if -> .)

    mark_if                        shift and go to state 156

state 136

    (98) cycle -> WHILE mark_while LPAREN expresion . RPAREN skip_while DO body SEMI return_while

    RPAREN          shift and go to state 157


state 137

    (102) print -> PRINT LPAREN expresion_or_string RPAREN . SEMI

    SEMI            shift and go to state 158


state 138

    (103) expresion_or_string -> expresion print_expr . list_objs
    (107) list_objs -> . COMMA expresion_or_string
    (108) list_objs -> . empty
    (109) empty -> .

    COMMA           shift and go to state 160
    RPAREN          reduce using rule 109 (empty -> .)

    list_objs                      shift and go to state 159
    empty                          shift and go to state 161

state 139

    (104) expresion_or_string -> CTE_STRING print_str . list_objs
    (107) list_objs -> . COMMA expresion_or_string
    (108) list_objs -> . empty
    (109) empty -> .

    COMMA           shift and go to state 160
    RPAREN          reduce using rule 109 (empty -> .)

    list_objs                      shift and go to state 162
    empty                          shift and go to state 161

state 140

    (29) ids -> ID capture_id COLON type . create_params ids_loop
    (31) create_params -> .

    COMMA           reduce using rule 31 (create_params -> .)
    RPAREN          reduce using rule 31 (create_params -> .)

    create_params                  shift and go to state 163

state 141

    (21) funcs -> void_or_type ID create_func LPAREN ids RPAREN LBRACE vars_or_not . body RBRACE end_func SEMI
    (36) body -> . LBRACE statement_loop RBRACE

    LBRACE          shift and go to state 40

    body                           shift and go to state 164

state 142

    (34) vars_or_not -> vars .

    LBRACE          reduce using rule 34 (vars_or_not -> vars .)


state 143

    (35) vars_or_not -> empty .

    LBRACE          reduce using rule 35 (vars_or_not -> empty .)


state 144

    (49) relations_or_not -> GT capture_relation exp . check_relation
    (55) check_relation -> .

    SEMI            reduce using rule 55 (check_relation -> .)
    RPAREN          reduce using rule 55 (check_relation -> .)
    COMMA           reduce using rule 55 (check_relation -> .)

    check_relation                 shift and go to state 165

state 145

    (50) relations_or_not -> LT capture_relation exp . check_relation
    (55) check_relation -> .

    SEMI            reduce using rule 55 (check_relation -> .)
    RPAREN          reduce using rule 55 (check_relation -> .)
    COMMA           reduce using rule 55 (check_relation -> .)

    check_relation                 shift and go to state 166

state 146

    (51) relations_or_not -> NEQ capture_relation exp . check_relation
    (55) check_relation -> .

    SEMI            reduce using rule 55 (check_relation -> .)
    RPAREN          reduce using rule 55 (check_relation -> .)
    COMMA           reduce using rule 55 (check_relation -> .)

    check_relation                 shift and go to state 167

state 147

    (52) relations_or_not -> EQ capture_relation exp . check_relation
    (55) check_relation -> .

    SEMI            reduce using rule 55 (check_relation -> .)
    RPAREN          reduce using rule 55 (check_relation -> .)
    COMMA           reduce using rule 55 (check_relation -> .)

    check_relation                 shift and go to state 168

state 148

    (58) more_terms -> PLUS capture_Oper term . do_plus_minus more_terms
    (57) do_plus_minus -> .

    PLUS            reduce using rule 57 (do_plus_minus -> .)
    MINUS           reduce using rule 57 (do_plus_minus -> .)
    GT              reduce using rule 57 (do_plus_minus -> .)
    LT              reduce using rule 57 (do_plus_minus -> .)
    NEQ             reduce using rule 57 (do_plus_minus -> .)
    EQ              reduce using rule 57 (do_plus_minus -> .)
    SEMI            reduce using rule 57 (do_plus_minus -> .)
    RPAREN          reduce using rule 57 (do_plus_minus -> .)
    COMMA           reduce using rule 57 (do_plus_minus -> .)

    do_plus_minus                  shift and go to state 169

state 149

    (59) more_terms -> MINUS capture_Oper term . do_plus_minus more_terms
    (57) do_plus_minus -> .

    PLUS            reduce using rule 57 (do_plus_minus -> .)
    MINUS           reduce using rule 57 (do_plus_minus -> .)
    GT              reduce using rule 57 (do_plus_minus -> .)
    LT              reduce using rule 57 (do_plus_minus -> .)
    NEQ             reduce using rule 57 (do_plus_minus -> .)
    EQ              reduce using rule 57 (do_plus_minus -> .)
    SEMI            reduce using rule 57 (do_plus_minus -> .)
    RPAREN          reduce using rule 57 (do_plus_minus -> .)
    COMMA           reduce using rule 57 (do_plus_minus -> .)

    do_plus_minus                  shift and go to state 170

state 150

    (64) more_factors -> TIMES capture_Oper factor . do_mult_div more_factors
    (63) do_mult_div -> .

    TIMES           reduce using rule 63 (do_mult_div -> .)
    DIVIDE          reduce using rule 63 (do_mult_div -> .)
    PLUS            reduce using rule 63 (do_mult_div -> .)
    MINUS           reduce using rule 63 (do_mult_div -> .)
    GT              reduce using rule 63 (do_mult_div -> .)
    LT              reduce using rule 63 (do_mult_div -> .)
    NEQ             reduce using rule 63 (do_mult_div -> .)
    EQ              reduce using rule 63 (do_mult_div -> .)
    SEMI            reduce using rule 63 (do_mult_div -> .)
    RPAREN          reduce using rule 63 (do_mult_div -> .)
    COMMA           reduce using rule 63 (do_mult_div -> .)

    do_mult_div                    shift and go to state 171

state 151

    (65) more_factors -> DIVIDE capture_Oper factor . do_mult_div more_factors
    (63) do_mult_div -> .

    TIMES           reduce using rule 63 (do_mult_div -> .)
    DIVIDE          reduce using rule 63 (do_mult_div -> .)
    PLUS            reduce using rule 63 (do_mult_div -> .)
    MINUS           reduce using rule 63 (do_mult_div -> .)
    GT              reduce using rule 63 (do_mult_div -> .)
    LT              reduce using rule 63 (do_mult_div -> .)
    NEQ             reduce using rule 63 (do_mult_div -> .)
    EQ              reduce using rule 63 (do_mult_div -> .)
    SEMI            reduce using rule 63 (do_mult_div -> .)
    RPAREN          reduce using rule 63 (do_mult_div -> .)
    COMMA           reduce using rule 63 (do_mult_div -> .)

    do_mult_div                    shift and go to state 172

state 152

    (67) factor_type -> LPAREN begin_paren expresion RPAREN . end_paren
    (74) end_paren -> .

    TIMES           reduce using rule 74 (end_paren -> .)
    DIVIDE          reduce using rule 74 (end_paren -> .)
    PLUS            reduce using rule 74 (end_paren -> .)
    MINUS           reduce using rule 74 (end_paren -> .)
    GT              reduce using rule 74 (end_paren -> .)
    LT              reduce using rule 74 (end_paren -> .)
    NEQ             reduce using rule 74 (end_paren -> .)
    EQ              reduce using rule 74 (end_paren -> .)
    SEMI            reduce using rule 74 (end_paren -> .)
    RPAREN          reduce using rule 74 (end_paren -> .)
    COMMA           reduce using rule 74 (end_paren -> .)

    end_paren                      shift and go to state 173

state 153

    (79) llamada -> ID create_era save_call_name LPAREN expresion_or_not . RPAREN finish_call

    RPAREN          shift and go to state 174


state 154

    (83) expresion_or_not -> expresion . handle_param expresion_loop
    (87) handle_param -> .

    COMMA           reduce using rule 87 (handle_param -> .)
    RPAREN          reduce using rule 87 (handle_param -> .)

    handle_param                   shift and go to state 175

state 155

    (84) expresion_or_not -> empty .

    RPAREN          reduce using rule 84 (expresion_or_not -> empty .)


state 156

    (92) condition -> IF LPAREN expresion RPAREN mark_if . body else_or_not SEMI mark_end_if
    (36) body -> . LBRACE statement_loop RBRACE

    LBRACE          shift and go to state 40

    body                           shift and go to state 176

state 157

    (98) cycle -> WHILE mark_while LPAREN expresion RPAREN . skip_while DO body SEMI return_while
    (100) skip_while -> .

    DO              reduce using rule 100 (skip_while -> .)

    skip_while                     shift and go to state 177

state 158

    (102) print -> PRINT LPAREN expresion_or_string RPAREN SEMI .

    LBRACKET        reduce using rule 102 (print -> PRINT LPAREN expresion_or_string RPAREN SEMI .)
    RETURN          reduce using rule 102 (print -> PRINT LPAREN expresion_or_string RPAREN SEMI .)
    ID              reduce using rule 102 (print -> PRINT LPAREN expresion_or_string RPAREN SEMI .)
    IF              reduce using rule 102 (print -> PRINT LPAREN expresion_or_string RPAREN SEMI .)
    WHILE           reduce using rule 102 (print -> PRINT LPAREN expresion_or_string RPAREN SEMI .)
    PRINT           reduce using rule 102 (print -> PRINT LPAREN expresion_or_string RPAREN SEMI .)
    RBRACE          reduce using rule 102 (print -> PRINT LPAREN expresion_or_string RPAREN SEMI .)
    RBRACKET        reduce using rule 102 (print -> PRINT LPAREN expresion_or_string RPAREN SEMI .)


state 159

    (103) expresion_or_string -> expresion print_expr list_objs .

    RPAREN          reduce using rule 103 (expresion_or_string -> expresion print_expr list_objs .)


state 160

    (107) list_objs -> COMMA . expresion_or_string
    (103) expresion_or_string -> . expresion print_expr list_objs
    (104) expresion_or_string -> . CTE_STRING print_str list_objs
    (48) expresion -> . exp relations_or_not
    (56) exp -> . term more_terms
    (62) term -> . factor more_factors
    (75) factor -> . factor_type
    (67) factor_type -> . LPAREN begin_paren expresion RPAREN end_paren
    (68) factor_type -> . PLUS unary_sign
    (69) factor_type -> . MINUS unary_sign
    (70) factor_type -> . id_or_cte
    (71) factor_type -> . llamada
    (76) id_or_cte -> . ID capture_id_oper
    (77) id_or_cte -> . cte
    (79) llamada -> . ID create_era save_call_name LPAREN expresion_or_not RPAREN finish_call
    (88) cte -> . CTE_INT capture_cte_int
    (89) cte -> . CTE_FLOAT capture_cte_float

    CTE_STRING      shift and go to state 120
    LPAREN          shift and go to state 71
    PLUS            shift and go to state 72
    MINUS           shift and go to state 73
    ID              shift and go to state 76
    CTE_INT         shift and go to state 78
    CTE_FLOAT       shift and go to state 79

    expresion_or_string            shift and go to state 178
    expresion                      shift and go to state 119
    exp                            shift and go to state 67
    term                           shift and go to state 68
    factor                         shift and go to state 69
    factor_type                    shift and go to state 70
    id_or_cte                      shift and go to state 74
    llamada                        shift and go to state 75
    cte                            shift and go to state 77

state 161

    (108) list_objs -> empty .

    RPAREN          reduce using rule 108 (list_objs -> empty .)


state 162

    (104) expresion_or_string -> CTE_STRING print_str list_objs .

    RPAREN          reduce using rule 104 (expresion_or_string -> CTE_STRING print_str list_objs .)


state 163

    (29) ids -> ID capture_id COLON type create_params . ids_loop
    (32) ids_loop -> . COMMA ids
    (33) ids_loop -> . empty
    (109) empty -> .

    COMMA           shift and go to state 180
    RPAREN          reduce using rule 109 (empty -> .)

    ids_loop                       shift and go to state 179
    empty                          shift and go to state 181

state 164

    (21) funcs -> void_or_type ID create_func LPAREN ids RPAREN LBRACE vars_or_not body . RBRACE end_func SEMI

    RBRACE          shift and go to state 182


state 165

    (49) relations_or_not -> GT capture_relation exp check_relation .

    SEMI            reduce using rule 49 (relations_or_not -> GT capture_relation exp check_relation .)
    RPAREN          reduce using rule 49 (relations_or_not -> GT capture_relation exp check_relation .)
    COMMA           reduce using rule 49 (relations_or_not -> GT capture_relation exp check_relation .)


state 166

    (50) relations_or_not -> LT capture_relation exp check_relation .

    SEMI            reduce using rule 50 (relations_or_not -> LT capture_relation exp check_relation .)
    RPAREN          reduce using rule 50 (relations_or_not -> LT capture_relation exp check_relation .)
    COMMA           reduce using rule 50 (relations_or_not -> LT capture_relation exp check_relation .)


state 167

    (51) relations_or_not -> NEQ capture_relation exp check_relation .

    SEMI            reduce using rule 51 (relations_or_not -> NEQ capture_relation exp check_relation .)
    RPAREN          reduce using rule 51 (relations_or_not -> NEQ capture_relation exp check_relation .)
    COMMA           reduce using rule 51 (relations_or_not -> NEQ capture_relation exp check_relation .)


state 168

    (52) relations_or_not -> EQ capture_relation exp check_relation .

    SEMI            reduce using rule 52 (relations_or_not -> EQ capture_relation exp check_relation .)
    RPAREN          reduce using rule 52 (relations_or_not -> EQ capture_relation exp check_relation .)
    COMMA           reduce using rule 52 (relations_or_not -> EQ capture_relation exp check_relation .)


state 169

    (58) more_terms -> PLUS capture_Oper term do_plus_minus . more_terms
    (58) more_terms -> . PLUS capture_Oper term do_plus_minus more_terms
    (59) more_terms -> . MINUS capture_Oper term do_plus_minus more_terms
    (60) more_terms -> . empty
    (109) empty -> .

    PLUS            shift and go to state 99
    MINUS           shift and go to state 100
    GT              reduce using rule 109 (empty -> .)
    LT              reduce using rule 109 (empty -> .)
    NEQ             reduce using rule 109 (empty -> .)
    EQ              reduce using rule 109 (empty -> .)
    SEMI            reduce using rule 109 (empty -> .)
    RPAREN          reduce using rule 109 (empty -> .)
    COMMA           reduce using rule 109 (empty -> .)

    more_terms                     shift and go to state 183
    empty                          shift and go to state 101

state 170

    (59) more_terms -> MINUS capture_Oper term do_plus_minus . more_terms
    (58) more_terms -> . PLUS capture_Oper term do_plus_minus more_terms
    (59) more_terms -> . MINUS capture_Oper term do_plus_minus more_terms
    (60) more_terms -> . empty
    (109) empty -> .

    PLUS            shift and go to state 99
    MINUS           shift and go to state 100
    GT              reduce using rule 109 (empty -> .)
    LT              reduce using rule 109 (empty -> .)
    NEQ             reduce using rule 109 (empty -> .)
    EQ              reduce using rule 109 (empty -> .)
    SEMI            reduce using rule 109 (empty -> .)
    RPAREN          reduce using rule 109 (empty -> .)
    COMMA           reduce using rule 109 (empty -> .)

    more_terms                     shift and go to state 184
    empty                          shift and go to state 101

state 171

    (64) more_factors -> TIMES capture_Oper factor do_mult_div . more_factors
    (64) more_factors -> . TIMES capture_Oper factor do_mult_div more_factors
    (65) more_factors -> . DIVIDE capture_Oper factor do_mult_div more_factors
    (66) more_factors -> . empty
    (109) empty -> .

    TIMES           shift and go to state 103
    DIVIDE          shift and go to state 104
    PLUS            reduce using rule 109 (empty -> .)
    MINUS           reduce using rule 109 (empty -> .)
    GT              reduce using rule 109 (empty -> .)
    LT              reduce using rule 109 (empty -> .)
    NEQ             reduce using rule 109 (empty -> .)
    EQ              reduce using rule 109 (empty -> .)
    SEMI            reduce using rule 109 (empty -> .)
    RPAREN          reduce using rule 109 (empty -> .)
    COMMA           reduce using rule 109 (empty -> .)

    more_factors                   shift and go to state 185
    empty                          shift and go to state 105

state 172

    (65) more_factors -> DIVIDE capture_Oper factor do_mult_div . more_factors
    (64) more_factors -> . TIMES capture_Oper factor do_mult_div more_factors
    (65) more_factors -> . DIVIDE capture_Oper factor do_mult_div more_factors
    (66) more_factors -> . empty
    (109) empty -> .

    TIMES           shift and go to state 103
    DIVIDE          shift and go to state 104
    PLUS            reduce using rule 109 (empty -> .)
    MINUS           reduce using rule 109 (empty -> .)
    GT              reduce using rule 109 (empty -> .)
    LT              reduce using rule 109 (empty -> .)
    NEQ             reduce using rule 109 (empty -> .)
    EQ              reduce using rule 109 (empty -> .)
    SEMI            reduce using rule 109 (empty -> .)
    RPAREN          reduce using rule 109 (empty -> .)
    COMMA           reduce using rule 109 (empty -> .)

    more_factors                   shift and go to state 186
    empty                          shift and go to state 105

state 173

    (67) factor_type -> LPAREN begin_paren expresion RPAREN end_paren .

    TIMES           reduce using rule 67 (factor_type -> LPAREN begin_paren expresion RPAREN end_paren .)
