Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    LBRACE          shift and go to state 28

    body                           shift and go to state 140

state 123

    (22) vars_or_not -> vars .

    LBRACE          reduce using rule 22 (vars_or_not -> vars .)


state 124

    (23) vars_or_not -> empty .

    LBRACE          reduce using rule 23 (vars_or_not -> empty .)


state 125

    (35) relations_or_not -> GT exp .

    SEMI            reduce using rule 35 (relations_or_not -> GT exp .)
    COMMA           reduce using rule 35 (relations_or_not -> GT exp .)
    RPAREN          reduce using rule 35 (relations_or_not -> GT exp .)


state 126

    (36) relations_or_not -> LT exp .

    SEMI            reduce using rule 36 (relations_or_not -> LT exp .)
    COMMA           reduce using rule 36 (relations_or_not -> LT exp .)
    RPAREN          reduce using rule 36 (relations_or_not -> LT exp .)


state 127

    (37) relations_or_not -> NEQ exp .

    SEMI            reduce using rule 37 (relations_or_not -> NEQ exp .)
    COMMA           reduce using rule 37 (relations_or_not -> NEQ exp .)
    RPAREN          reduce using rule 37 (relations_or_not -> NEQ exp .)


state 128

    (38) relations_or_not -> EQ exp .

    SEMI            reduce using rule 38 (relations_or_not -> EQ exp .)
    COMMA           reduce using rule 38 (relations_or_not -> EQ exp .)
    RPAREN          reduce using rule 38 (relations_or_not -> EQ exp .)


state 129

    (41) more_terms -> PLUS exp .

    GT              reduce using rule 41 (more_terms -> PLUS exp .)
    LT              reduce using rule 41 (more_terms -> PLUS exp .)
    NEQ             reduce using rule 41 (more_terms -> PLUS exp .)
    EQ              reduce using rule 41 (more_terms -> PLUS exp .)
    SEMI            reduce using rule 41 (more_terms -> PLUS exp .)
    COMMA           reduce using rule 41 (more_terms -> PLUS exp .)
    RPAREN          reduce using rule 41 (more_terms -> PLUS exp .)


state 130

    (42) more_terms -> MINUS exp .

    GT              reduce using rule 42 (more_terms -> MINUS exp .)
    LT              reduce using rule 42 (more_terms -> MINUS exp .)
    NEQ             reduce using rule 42 (more_terms -> MINUS exp .)
    EQ              reduce using rule 42 (more_terms -> MINUS exp .)
    SEMI            reduce using rule 42 (more_terms -> MINUS exp .)
    COMMA           reduce using rule 42 (more_terms -> MINUS exp .)
    RPAREN          reduce using rule 42 (more_terms -> MINUS exp .)


state 131

    (45) more_factors -> TIMES term .

    PLUS            reduce using rule 45 (more_factors -> TIMES term .)
    MINUS           reduce using rule 45 (more_factors -> TIMES term .)
    GT              reduce using rule 45 (more_factors -> TIMES term .)
    LT              reduce using rule 45 (more_factors -> TIMES term .)
    NEQ             reduce using rule 45 (more_factors -> TIMES term .)
    EQ              reduce using rule 45 (more_factors -> TIMES term .)
    SEMI            reduce using rule 45 (more_factors -> TIMES term .)
    COMMA           reduce using rule 45 (more_factors -> TIMES term .)
    RPAREN          reduce using rule 45 (more_factors -> TIMES term .)


state 132

    (46) more_factors -> DIVIDE term .

    PLUS            reduce using rule 46 (more_factors -> DIVIDE term .)
    MINUS           reduce using rule 46 (more_factors -> DIVIDE term .)
    GT              reduce using rule 46 (more_factors -> DIVIDE term .)
    LT              reduce using rule 46 (more_factors -> DIVIDE term .)
    NEQ             reduce using rule 46 (more_factors -> DIVIDE term .)
    EQ              reduce using rule 46 (more_factors -> DIVIDE term .)
    SEMI            reduce using rule 46 (more_factors -> DIVIDE term .)
    COMMA           reduce using rule 46 (more_factors -> DIVIDE term .)
    RPAREN          reduce using rule 46 (more_factors -> DIVIDE term .)


state 133

    (48) factor_type -> LPAREN expresion RPAREN .

    TIMES           reduce using rule 48 (factor_type -> LPAREN expresion RPAREN .)
    DIVIDE          reduce using rule 48 (factor_type -> LPAREN expresion RPAREN .)
    PLUS            reduce using rule 48 (factor_type -> LPAREN expresion RPAREN .)
    MINUS           reduce using rule 48 (factor_type -> LPAREN expresion RPAREN .)
    GT              reduce using rule 48 (factor_type -> LPAREN expresion RPAREN .)
    LT              reduce using rule 48 (factor_type -> LPAREN expresion RPAREN .)
    NEQ             reduce using rule 48 (factor_type -> LPAREN expresion RPAREN .)
    EQ              reduce using rule 48 (factor_type -> LPAREN expresion RPAREN .)
    SEMI            reduce using rule 48 (factor_type -> LPAREN expresion RPAREN .)
    COMMA           reduce using rule 48 (factor_type -> LPAREN expresion RPAREN .)
    RPAREN          reduce using rule 48 (factor_type -> LPAREN expresion RPAREN .)


state 134

    (59) expresion_loop -> COMMA expresion . expresion_loop
    (59) expresion_loop -> . COMMA expresion expresion_loop
    (60) expresion_loop -> . empty
    (72) empty -> .

    COMMA           shift and go to state 110
    RPAREN          reduce using rule 72 (empty -> .)

    expresion_loop                 shift and go to state 141
    empty                          shift and go to state 111

state 135

    (63) condition -> IF LPAREN expresion RPAREN body . else_or_not SEMI
    (64) else_or_not -> . ELSE body
    (65) else_or_not -> . empty
    (72) empty -> .

    ELSE            shift and go to state 143
    SEMI            reduce using rule 72 (empty -> .)

    else_or_not                    shift and go to state 142
    empty                          shift and go to state 144

state 136

    (66) cycle -> WHILE LPAREN expresion RPAREN DO . body SEMI
    (24) body -> . LBRACE statement_loop RBRACE

    LBRACE          shift and go to state 28

    body                           shift and go to state 145

state 137

    (67) print -> PRINT LPAREN expresion_or_string RPAREN SEMI .

    LBRACKET        reduce using rule 67 (print -> PRINT LPAREN expresion_or_string RPAREN SEMI .)
    ID              reduce using rule 67 (print -> PRINT LPAREN expresion_or_string RPAREN SEMI .)
    IF              reduce using rule 67 (print -> PRINT LPAREN expresion_or_string RPAREN SEMI .)
    WHILE           reduce using rule 67 (print -> PRINT LPAREN expresion_or_string RPAREN SEMI .)
    PRINT           reduce using rule 67 (print -> PRINT LPAREN expresion_or_string RPAREN SEMI .)
    RBRACE          reduce using rule 67 (print -> PRINT LPAREN expresion_or_string RPAREN SEMI .)
    RBRACKET        reduce using rule 67 (print -> PRINT LPAREN expresion_or_string RPAREN SEMI .)


state 138

    (70) list_objs -> COMMA expresion_or_string .

    RPAREN          reduce using rule 70 (list_objs -> COMMA expresion_or_string .)


state 139

    (20) ids_loop -> COMMA ids .

    RPAREN          reduce using rule 20 (ids_loop -> COMMA ids .)


state 140

    (13) funcs -> void_or_type ID LPAREN ids RPAREN LBRACE vars_or_not body . RBRACE SEMI

    RBRACE          shift and go to state 146


state 141

    (59) expresion_loop -> COMMA expresion expresion_loop .

    RPAREN          reduce using rule 59 (expresion_loop -> COMMA expresion expresion_loop .)


state 142

    (63) condition -> IF LPAREN expresion RPAREN body else_or_not . SEMI

    SEMI            shift and go to state 147


state 143

    (64) else_or_not -> ELSE . body
    (24) body -> . LBRACE statement_loop RBRACE

    LBRACE          shift and go to state 28

    body                           shift and go to state 148

state 144

    (65) else_or_not -> empty .

    SEMI            reduce using rule 65 (else_or_not -> empty .)


state 145

    (66) cycle -> WHILE LPAREN expresion RPAREN DO body . SEMI

    SEMI            shift and go to state 149


state 146

    (13) funcs -> void_or_type ID LPAREN ids RPAREN LBRACE vars_or_not body RBRACE . SEMI

    SEMI            shift and go to state 150


state 147

    (63) condition -> IF LPAREN expresion RPAREN body else_or_not SEMI .

    LBRACKET        reduce using rule 63 (condition -> IF LPAREN expresion RPAREN body else_or_not SEMI .)
    ID              reduce using rule 63 (condition -> IF LPAREN expresion RPAREN body else_or_not SEMI .)
    IF              reduce using rule 63 (condition -> IF LPAREN expresion RPAREN body else_or_not SEMI .)
    WHILE           reduce using rule 63 (condition -> IF LPAREN expresion RPAREN body else_or_not SEMI .)
    PRINT           reduce using rule 63 (condition -> IF LPAREN expresion RPAREN body else_or_not SEMI .)
    RBRACE          reduce using rule 63 (condition -> IF LPAREN expresion RPAREN body else_or_not SEMI .)
    RBRACKET        reduce using rule 63 (condition -> IF LPAREN expresion RPAREN body else_or_not SEMI .)


state 148

    (64) else_or_not -> ELSE body .

    SEMI            reduce using rule 64 (else_or_not -> ELSE body .)


state 149

    (66) cycle -> WHILE LPAREN expresion RPAREN DO body SEMI .

    LBRACKET        reduce using rule 66 (cycle -> WHILE LPAREN expresion RPAREN DO body SEMI .)
    ID              reduce using rule 66 (cycle -> WHILE LPAREN expresion RPAREN DO body SEMI .)
    IF              reduce using rule 66 (cycle -> WHILE LPAREN expresion RPAREN DO body SEMI .)
    WHILE           reduce using rule 66 (cycle -> WHILE LPAREN expresion RPAREN DO body SEMI .)
    PRINT           reduce using rule 66 (cycle -> WHILE LPAREN expresion RPAREN DO body SEMI .)
    RBRACE          reduce using rule 66 (cycle -> WHILE LPAREN expresion RPAREN DO body SEMI .)
    RBRACKET        reduce using rule 66 (cycle -> WHILE LPAREN expresion RPAREN DO body SEMI .)


state 150

    (13) funcs -> void_or_type ID LPAREN ids RPAREN LBRACE vars_or_not body RBRACE SEMI .

    VOID            reduce using rule 13 (funcs -> void_or_type ID LPAREN ids RPAREN LBRACE vars_or_not body RBRACE SEMI .)
    INT             reduce using rule 13 (funcs -> void_or_type ID LPAREN ids RPAREN LBRACE vars_or_not body RBRACE SEMI .)
    FLOAT           reduce using rule 13 (funcs -> void_or_type ID LPAREN ids RPAREN LBRACE vars_or_not body RBRACE SEMI .)
    MAIN            reduce using rule 13 (funcs -> void_or_type ID LPAREN ids RPAREN LBRACE vars_or_not body RBRACE SEMI .)

